biome,site,value,disturbance_ha,closedforest_ha,year,cluster,x,y
boreal,AIGUEBELLE,1,3.06,25344,2001,2,-78.74459537800524,48.50957231070758
boreal,AIGUEBELLE,2,2.88,25344,2002,2,-78.74459537800524,48.50957231070758
boreal,AIGUEBELLE,3,0.18,25344,2003,2,-78.74459537800524,48.50957231070758
boreal,AIGUEBELLE,4,6.39,25344,2004,2,-78.74459537800524,48.50957231070758
boreal,AIGUEBELLE,5,5.31,25344,2005,2,-78.74459537800524,48.50957231070758
boreal,AIGUEBELLE,6,2.34,25344,2006,2,-78.74459537800524,48.50957231070758
boreal,AIGUEBELLE,7,4.2299999999999995,25344,2007,2,-78.74459537800524,48.50957231070758
boreal,AIGUEBELLE,8,2.6999999999999997,25344,2008,2,-78.74459537800524,48.50957231070758
boreal,AIGUEBELLE,9,2.34,25344,2009,2,-78.74459537800524,48.50957231070758
boreal,AIGUEBELLE,10,2.79,25344,2010,2,-78.74459537800524,48.50957231070758
boreal,AIGUEBELLE,11,3.2399999999999998,25344,2011,2,-78.74459537800524,48.50957231070758
boreal,AIGUEBELLE,12,16.2,25344,2012,2,-78.74459537800524,48.50957231070758
boreal,AIGUEBELLE,13,46.8,25344,2013,2,-78.74459537800524,48.50957231070758
boreal,AIGUEBELLE,14,2.07,25344,2014,2,-78.74459537800524,48.50957231070758
boreal,AKUMUNAN,1,0.72,20016,2001,2,-70.11807932292275,48.678370533021216
boreal,AKUMUNAN,2,1.44,20016,2002,2,-70.11807932292275,48.678370533021216
boreal,AKUMUNAN,3,0,20016,2003,2,-70.11807932292275,48.678370533021216
boreal,AKUMUNAN,4,0.18,20016,2004,2,-70.11807932292275,48.678370533021216
boreal,AKUMUNAN,5,3.06,20016,2005,2,-70.11807932292275,48.678370533021216
boreal,AKUMUNAN,6,0.27,20016,2006,2,-70.11807932292275,48.678370533021216
boreal,AKUMUNAN,7,1.17,20016,2007,2,-70.11807932292275,48.678370533021216
boreal,AKUMUNAN,8,1.6199999999999999,20016,2008,2,-70.11807932292275,48.678370533021216
boreal,AKUMUNAN,9,0.18,20016,2009,2,-70.11807932292275,48.678370533021216
boreal,AKUMUNAN,10,0.8999999999999999,20016,2010,2,-70.11807932292275,48.678370533021216
boreal,AKUMUNAN,11,0.8999999999999999,20016,2011,2,-70.11807932292275,48.678370533021216
boreal,AKUMUNAN,12,1.44,20016,2012,2,-70.11807932292275,48.678370533021216
boreal,AKUMUNAN,13,0,20016,2013,2,-70.11807932292275,48.678370533021216
boreal,AKUMUNAN,14,0.18,20016,2014,2,-70.11807932292275,48.678370533021216
boreal,ASSINICA,1,7.47,139248,2001,3,-75.12814285786246,50.34610084850191
boreal,ASSINICA,2,17.009999999999998,139248,2002,3,-75.12814285786246,50.34610084850191
boreal,ASSINICA,3,17.099999999999998,139248,2003,3,-75.12814285786246,50.34610084850191
boreal,ASSINICA,4,31.41,139248,2004,3,-75.12814285786246,50.34610084850191
boreal,ASSINICA,5,408.78,139248,2005,3,-75.12814285786246,50.34610084850191
boreal,ASSINICA,6,308.43,139248,2006,3,-75.12814285786246,50.34610084850191
boreal,ASSINICA,7,425.96999999999997,139248,2007,3,-75.12814285786246,50.34610084850191
boreal,ASSINICA,8,59.94,139248,2008,3,-75.12814285786246,50.34610084850191
boreal,ASSINICA,9,47.339999999999996,139248,2009,3,-75.12814285786246,50.34610084850191
boreal,ASSINICA,10,16.83,139248,2010,3,-75.12814285786246,50.34610084850191
boreal,ASSINICA,11,6.39,139248,2011,3,-75.12814285786246,50.34610084850191
boreal,ASSINICA,12,308.34,139248,2012,3,-75.12814285786246,50.34610084850191
boreal,ASSINICA,13,8.459999999999999,139248,2013,3,-75.12814285786246,50.34610084850191
boreal,ASSINICA,14,20.61,139248,2014,3,-75.12814285786246,50.34610084850191
boreal,BEKKARFJORD,1,0,0,2001,3,27.376787890514166,70.55448908749581
boreal,BEKKARFJORD,2,0,0,2002,3,27.376787890514166,70.55448908749581
boreal,BEKKARFJORD,3,0,0,2003,3,27.376787890514166,70.55448908749581
boreal,BEKKARFJORD,4,0,0,2004,3,27.376787890514166,70.55448908749581
boreal,BEKKARFJORD,5,0,0,2005,3,27.376787890514166,70.55448908749581
boreal,BEKKARFJORD,6,0,0,2006,3,27.376787890514166,70.55448908749581
boreal,BEKKARFJORD,7,0,0,2007,3,27.376787890514166,70.55448908749581
boreal,BEKKARFJORD,8,0,0,2008,3,27.376787890514166,70.55448908749581
boreal,BEKKARFJORD,9,0,0,2009,3,27.376787890514166,70.55448908749581
boreal,BEKKARFJORD,10,0,0,2010,3,27.376787890514166,70.55448908749581
boreal,BEKKARFJORD,11,0,0,2011,3,27.376787890514166,70.55448908749581
boreal,BEKKARFJORD,12,0,0,2012,3,27.376787890514166,70.55448908749581
boreal,BEKKARFJORD,13,0,0,2013,3,27.376787890514166,70.55448908749581
boreal,BEKKARFJORD,14,0,0,2014,3,27.376787890514166,70.55448908749581
boreal,BROADBACK,1,11.7,344448,2001,3,-77.21444887447923,50.96609354683325
boreal,BROADBACK,2,76.05,344448,2002,3,-77.21444887447923,50.96609354683325
boreal,BROADBACK,3,0.27,344448,2003,3,-77.21444887447923,50.96609354683325
boreal,BROADBACK,4,16.2,344448,2004,3,-77.21444887447923,50.96609354683325
boreal,BROADBACK,5,3831.39,344448,2005,3,-77.21444887447923,50.96609354683325
boreal,BROADBACK,6,2576.52,344448,2006,3,-77.21444887447923,50.96609354683325
boreal,BROADBACK,7,401.21999999999997,344448,2007,3,-77.21444887447923,50.96609354683325
boreal,BROADBACK,8,177.48,344448,2008,3,-77.21444887447923,50.96609354683325
boreal,BROADBACK,9,262.71,344448,2009,3,-77.21444887447923,50.96609354683325
boreal,BROADBACK,10,16094.16,344448,2010,3,-77.21444887447923,50.96609354683325
boreal,BROADBACK,11,4835.61,344448,2011,3,-77.21444887447923,50.96609354683325
boreal,BROADBACK,12,2834.73,344448,2012,3,-77.21444887447923,50.96609354683325
boreal,BROADBACK,13,13543.109999999999,344448,2013,3,-77.21444887447923,50.96609354683325
boreal,BROADBACK,14,774.27,344448,2014,3,-77.21444887447923,50.96609354683325
boreal,CARTIER,1,2.07,66528,2001,2,-71.34785213179656,47.31721033605456
boreal,CARTIER,2,1.6199999999999999,66528,2002,2,-71.34785213179656,47.31721033605456
boreal,CARTIER,3,0.18,66528,2003,2,-71.34785213179656,47.31721033605456
boreal,CARTIER,4,1.98,66528,2004,2,-71.34785213179656,47.31721033605456
boreal,CARTIER,5,2.6999999999999997,66528,2005,2,-71.34785213179656,47.31721033605456
boreal,CARTIER,6,1.71,66528,2006,2,-71.34785213179656,47.31721033605456
boreal,CARTIER,7,3.06,66528,2007,2,-71.34785213179656,47.31721033605456
boreal,CARTIER,8,1.08,66528,2008,2,-71.34785213179656,47.31721033605456
boreal,CARTIER,9,6.39,66528,2009,2,-71.34785213179656,47.31721033605456
boreal,CARTIER,10,3.33,66528,2010,2,-71.34785213179656,47.31721033605456
boreal,CARTIER,11,7.92,66528,2011,2,-71.34785213179656,47.31721033605456
boreal,CARTIER,12,24.57,66528,2012,2,-71.34785213179656,47.31721033605456
boreal,CARTIER,13,76.41,66528,2013,2,-71.34785213179656,47.31721033605456
boreal,CARTIER,14,9.36,66528,2014,2,-71.34785213179656,47.31721033605456
boreal,CENTRALFOR,1,0.27,4752,2001,1,32.904219793807876,56.500150495467864
boreal,CENTRALFOR,2,0.63,4752,2002,1,32.904219793807876,56.500150495467864
boreal,CENTRALFOR,3,0,4752,2003,1,32.904219793807876,56.500150495467864
boreal,CENTRALFOR,4,0.09,4752,2004,1,32.904219793807876,56.500150495467864
boreal,CENTRALFOR,5,0.63,4752,2005,1,32.904219793807876,56.500150495467864
boreal,CENTRALFOR,6,0.27,4752,2006,1,32.904219793807876,56.500150495467864
boreal,CENTRALFOR,7,0.18,4752,2007,1,32.904219793807876,56.500150495467864
boreal,CENTRALFOR,8,0.54,4752,2008,1,32.904219793807876,56.500150495467864
boreal,CENTRALFOR,9,0.27,4752,2009,1,32.904219793807876,56.500150495467864
boreal,CENTRALFOR,10,2.6999999999999997,4752,2010,1,32.904219793807876,56.500150495467864
boreal,CENTRALFOR,11,0.54,4752,2011,1,32.904219793807876,56.500150495467864
boreal,CENTRALFOR,12,1.17,4752,2012,1,32.904219793807876,56.500150495467864
boreal,CENTRALFOR,13,3.42,4752,2013,1,32.904219793807876,56.500150495467864
boreal,CENTRALFOR,14,0,4752,2014,1,32.904219793807876,56.500150495467864
boreal,DENALI,1,0.09,31104,2001,3,-151.31823288945975,63.70496598029628
boreal,DENALI,2,1.7999999999999998,31104,2002,3,-151.31823288945975,63.70496598029628
boreal,DENALI,3,0.09,31104,2003,3,-151.31823288945975,63.70496598029628
boreal,DENALI,4,0.54,31104,2004,3,-151.31823288945975,63.70496598029628
boreal,DENALI,5,0.27,31104,2005,3,-151.31823288945975,63.70496598029628
boreal,DENALI,6,0.09,31104,2006,3,-151.31823288945975,63.70496598029628
boreal,DENALI,7,35.55,31104,2007,3,-151.31823288945975,63.70496598029628
boreal,DENALI,8,0.09,31104,2008,3,-151.31823288945975,63.70496598029628
boreal,DENALI,9,0.54,31104,2009,3,-151.31823288945975,63.70496598029628
boreal,DENALI,10,21.96,31104,2010,3,-151.31823288945975,63.70496598029628
boreal,DENALI,11,111.06,31104,2011,3,-151.31823288945975,63.70496598029628
boreal,DENALI,12,182.16,31104,2012,3,-151.31823288945975,63.70496598029628
boreal,DENALI,13,1101.42,31104,2013,3,-151.31823288945975,63.70496598029628
boreal,DENALI,14,15.93,31104,2014,3,-151.31823288945975,63.70496598029628
boreal,DENEZHKIN,1,59.58,72432,2001,3,59.48809548666293,60.5089723572197
boreal,DENEZHKIN,2,18.72,72432,2002,3,59.48809548666293,60.5089723572197
boreal,DENEZHKIN,3,48.6,72432,2003,3,59.48809548666293,60.5089723572197
boreal,DENEZHKIN,4,9.99,72432,2004,3,59.48809548666293,60.5089723572197
boreal,DENEZHKIN,5,1.6199999999999999,72432,2005,3,59.48809548666293,60.5089723572197
boreal,DENEZHKIN,6,34.379999999999995,72432,2006,3,59.48809548666293,60.5089723572197
boreal,DENEZHKIN,7,1.89,72432,2007,3,59.48809548666293,60.5089723572197
boreal,DENEZHKIN,8,3.51,72432,2008,3,59.48809548666293,60.5089723572197
boreal,DENEZHKIN,9,2.4299999999999997,72432,2009,3,59.48809548666293,60.5089723572197
boreal,DENEZHKIN,10,255.78,72432,2010,3,59.48809548666293,60.5089723572197
boreal,DENEZHKIN,11,1216.8,72432,2011,3,59.48809548666293,60.5089723572197
boreal,DENEZHKIN,12,309.59999999999997,72432,2012,3,59.48809548666293,60.5089723572197
boreal,DENEZHKIN,13,64.08,72432,2013,3,59.48809548666293,60.5089723572197
boreal,DENEZHKIN,14,3.2399999999999998,72432,2014,3,59.48809548666293,60.5089723572197
boreal,FARNEBOFJARDEN,1,6.029999999999999,5040,2001,1,16.784154196297216,60.2012067962209
boreal,FARNEBOFJARDEN,2,0,5040,2002,1,16.784154196297216,60.2012067962209
boreal,FARNEBOFJARDEN,3,0.27,5040,2003,1,16.784154196297216,60.2012067962209
boreal,FARNEBOFJARDEN,4,8.549999999999999,5040,2004,1,16.784154196297216,60.2012067962209
boreal,FARNEBOFJARDEN,5,0.63,5040,2005,1,16.784154196297216,60.2012067962209
boreal,FARNEBOFJARDEN,6,0.44999999999999996,5040,2006,1,16.784154196297216,60.2012067962209
boreal,FARNEBOFJARDEN,7,4.59,5040,2007,1,16.784154196297216,60.2012067962209
boreal,FARNEBOFJARDEN,8,0.09,5040,2008,1,16.784154196297216,60.2012067962209
boreal,FARNEBOFJARDEN,9,2.79,5040,2009,1,16.784154196297216,60.2012067962209
boreal,FARNEBOFJARDEN,10,0.36,5040,2010,1,16.784154196297216,60.2012067962209
boreal,FARNEBOFJARDEN,11,0.72,5040,2011,1,16.784154196297216,60.2012067962209
boreal,FARNEBOFJARDEN,12,3.42,5040,2012,1,16.784154196297216,60.2012067962209
boreal,FARNEBOFJARDEN,13,0.8099999999999999,5040,2013,1,16.784154196297216,60.2012067962209
boreal,FARNEBOFJARDEN,14,1.08,5040,2014,1,16.784154196297216,60.2012067962209
boreal,FULUFJALLET,1,0.27,5904,2001,1,12.739429569108696,61.54560240517525
boreal,FULUFJALLET,2,0,5904,2002,1,12.739429569108696,61.54560240517525
boreal,FULUFJALLET,3,0,5904,2003,1,12.739429569108696,61.54560240517525
boreal,FULUFJALLET,4,0.54,5904,2004,1,12.739429569108696,61.54560240517525
boreal,FULUFJALLET,5,0,5904,2005,1,12.739429569108696,61.54560240517525
boreal,FULUFJALLET,6,0.09,5904,2006,1,12.739429569108696,61.54560240517525
boreal,FULUFJALLET,7,0.18,5904,2007,1,12.739429569108696,61.54560240517525
boreal,FULUFJALLET,8,0.18,5904,2008,1,12.739429569108696,61.54560240517525
boreal,FULUFJALLET,9,0,5904,2009,1,12.739429569108696,61.54560240517525
boreal,FULUFJALLET,10,0.54,5904,2010,1,12.739429569108696,61.54560240517525
boreal,FULUFJALLET,11,0,5904,2011,1,12.739429569108696,61.54560240517525
boreal,FULUFJALLET,12,0.8099999999999999,5904,2012,1,12.739429569108696,61.54560240517525
boreal,FULUFJALLET,13,0.09,5904,2013,1,12.739429569108696,61.54560240517525
boreal,FULUFJALLET,14,0.18,5904,2014,1,12.739429569108696,61.54560240517525
boreal,GASPESIE,1,27.54,76464,2001,2,-66.3635944596967,48.919246317512396
boreal,GASPESIE,2,27.63,76464,2002,2,-66.3635944596967,48.919246317512396
boreal,GASPESIE,3,6.12,76464,2003,2,-66.3635944596967,48.919246317512396
boreal,GASPESIE,4,6.93,76464,2004,2,-66.3635944596967,48.919246317512396
boreal,GASPESIE,5,12.78,76464,2005,2,-66.3635944596967,48.919246317512396
boreal,GASPESIE,6,3.2399999999999998,76464,2006,2,-66.3635944596967,48.919246317512396
boreal,GASPESIE,7,25.2,76464,2007,2,-66.3635944596967,48.919246317512396
boreal,GASPESIE,8,3.42,76464,2008,2,-66.3635944596967,48.919246317512396
boreal,GASPESIE,9,84.6,76464,2009,2,-66.3635944596967,48.919246317512396
boreal,GASPESIE,10,33.57,76464,2010,2,-66.3635944596967,48.919246317512396
boreal,GASPESIE,11,9.45,76464,2011,2,-66.3635944596967,48.919246317512396
boreal,GASPESIE,12,53.55,76464,2012,2,-66.3635944596967,48.919246317512396
boreal,GASPESIE,13,30.869999999999997,76464,2013,2,-66.3635944596967,48.919246317512396
boreal,GASPESIE,14,15.93,76464,2014,2,-66.3635944596967,48.919246317512396
boreal,GODBOUT,1,0.72,20160,2001,2,-67.84602097188683,49.64752341291868
boreal,GODBOUT,2,0.54,20160,2002,2,-67.84602097188683,49.64752341291868
boreal,GODBOUT,3,0,20160,2003,2,-67.84602097188683,49.64752341291868
boreal,GODBOUT,4,0,20160,2004,2,-67.84602097188683,49.64752341291868
boreal,GODBOUT,5,0.44999999999999996,20160,2005,2,-67.84602097188683,49.64752341291868
boreal,GODBOUT,6,0,20160,2006,2,-67.84602097188683,49.64752341291868
boreal,GODBOUT,7,1.44,20160,2007,2,-67.84602097188683,49.64752341291868
boreal,GODBOUT,8,0.54,20160,2008,2,-67.84602097188683,49.64752341291868
boreal,GODBOUT,9,0.09,20160,2009,2,-67.84602097188683,49.64752341291868
boreal,GODBOUT,10,0.63,20160,2010,2,-67.84602097188683,49.64752341291868
boreal,GODBOUT,11,0.09,20160,2011,2,-67.84602097188683,49.64752341291868
boreal,GODBOUT,12,7.83,20160,2012,2,-67.84602097188683,49.64752341291868
boreal,GODBOUT,13,2.07,20160,2013,2,-67.84602097188683,49.64752341291868
boreal,GODBOUT,14,8.73,20160,2014,2,-67.84602097188683,49.64752341291868
boreal,GRIDINO,1,0,1152,2001,2,34.63680250634943,65.91443761097501
boreal,GRIDINO,2,0,1152,2002,2,34.63680250634943,65.91443761097501
boreal,GRIDINO,3,0,1152,2003,2,34.63680250634943,65.91443761097501
boreal,GRIDINO,4,0,1152,2004,2,34.63680250634943,65.91443761097501
boreal,GRIDINO,5,0,1152,2005,2,34.63680250634943,65.91443761097501
boreal,GRIDINO,6,0,1152,2006,2,34.63680250634943,65.91443761097501
boreal,GRIDINO,7,0,1152,2007,2,34.63680250634943,65.91443761097501
boreal,GRIDINO,8,0,1152,2008,2,34.63680250634943,65.91443761097501
boreal,GRIDINO,9,0,1152,2009,2,34.63680250634943,65.91443761097501
boreal,GRIDINO,10,0,1152,2010,2,34.63680250634943,65.91443761097501
boreal,GRIDINO,11,0,1152,2011,2,34.63680250634943,65.91443761097501
boreal,GRIDINO,12,0.44999999999999996,1152,2012,2,34.63680250634943,65.91443761097501
boreal,GRIDINO,13,0,1152,2013,2,34.63680250634943,65.91443761097501
boreal,GRIDINO,14,0.27,1152,2014,2,34.63680250634943,65.91443761097501
boreal,GUERNESE,1,0,167040,2001,2,-57.895799136789165,51.87080683037174
boreal,GUERNESE,2,0.09,167040,2002,2,-57.895799136789165,51.87080683037174
boreal,GUERNESE,3,0.09,167040,2003,2,-57.895799136789165,51.87080683037174
boreal,GUERNESE,4,0.18,167040,2004,2,-57.895799136789165,51.87080683037174
boreal,GUERNESE,5,0,167040,2005,2,-57.895799136789165,51.87080683037174
boreal,GUERNESE,6,0.72,167040,2006,2,-57.895799136789165,51.87080683037174
boreal,GUERNESE,7,0.36,167040,2007,2,-57.895799136789165,51.87080683037174
boreal,GUERNESE,8,6.93,167040,2008,2,-57.895799136789165,51.87080683037174
boreal,GUERNESE,9,29.34,167040,2009,2,-57.895799136789165,51.87080683037174
boreal,GUERNESE,10,29.34,167040,2010,2,-57.895799136789165,51.87080683037174
boreal,GUERNESE,11,1.17,167040,2011,2,-57.895799136789165,51.87080683037174
boreal,GUERNESE,12,3.42,167040,2012,2,-57.895799136789165,51.87080683037174
boreal,GUERNESE,13,5.31,167040,2013,2,-57.895799136789165,51.87080683037174
boreal,GUERNESE,14,0.54,167040,2014,2,-57.895799136789165,51.87080683037174
boreal,KIVACH,1,0,2160,2001,1,34.0181298039842,62.26525627915287
boreal,KIVACH,2,0,2160,2002,1,34.0181298039842,62.26525627915287
boreal,KIVACH,3,0,2160,2003,1,34.0181298039842,62.26525627915287
boreal,KIVACH,4,0.18,2160,2004,1,34.0181298039842,62.26525627915287
boreal,KIVACH,5,0,2160,2005,1,34.0181298039842,62.26525627915287
boreal,KIVACH,6,0,2160,2006,1,34.0181298039842,62.26525627915287
boreal,KIVACH,7,0,2160,2007,1,34.0181298039842,62.26525627915287
boreal,KIVACH,8,0.09,2160,2008,1,34.0181298039842,62.26525627915287
boreal,KIVACH,9,0.72,2160,2009,1,34.0181298039842,62.26525627915287
boreal,KIVACH,10,0.27,2160,2010,1,34.0181298039842,62.26525627915287
boreal,KIVACH,11,0,2160,2011,1,34.0181298039842,62.26525627915287
boreal,KIVACH,12,0.18,2160,2012,1,34.0181298039842,62.26525627915287
boreal,KIVACH,13,1.44,2160,2013,1,34.0181298039842,62.26525627915287
boreal,KIVACH,14,0,2160,2014,1,34.0181298039842,62.26525627915287
boreal,KLUANE,1,25.29,128016,2001,1,-139.20245547778103,60.63155201858082
boreal,KLUANE,2,14.399999999999999,128016,2002,1,-139.20245547778103,60.63155201858082
boreal,KLUANE,3,28.709999999999997,128016,2003,1,-139.20245547778103,60.63155201858082
boreal,KLUANE,4,29.25,128016,2004,1,-139.20245547778103,60.63155201858082
boreal,KLUANE,5,2.52,128016,2005,1,-139.20245547778103,60.63155201858082
boreal,KLUANE,6,27.27,128016,2006,1,-139.20245547778103,60.63155201858082
boreal,KLUANE,7,19.169999999999998,128016,2007,1,-139.20245547778103,60.63155201858082
boreal,KLUANE,8,21.509999999999998,128016,2008,1,-139.20245547778103,60.63155201858082
boreal,KLUANE,9,53.55,128016,2009,1,-139.20245547778103,60.63155201858082
boreal,KLUANE,10,25.11,128016,2010,1,-139.20245547778103,60.63155201858082
boreal,KLUANE,11,29.52,128016,2011,1,-139.20245547778103,60.63155201858082
boreal,KLUANE,12,41.67,128016,2012,1,-139.20245547778103,60.63155201858082
boreal,KLUANE,13,73.17,128016,2013,1,-139.20245547778103,60.63155201858082
boreal,KLUANE,14,24.84,128016,2014,1,-139.20245547778103,60.63155201858082
boreal,KOOTENAY,1,1061.9099999999999,87552,2001,3,-116.0313811570884,50.93531752049903
boreal,KOOTENAY,2,1638.72,87552,2002,3,-116.0313811570884,50.93531752049903
boreal,KOOTENAY,3,889.02,87552,2003,3,-116.0313811570884,50.93531752049903
boreal,KOOTENAY,4,9688.68,87552,2004,3,-116.0313811570884,50.93531752049903
boreal,KOOTENAY,5,161.19,87552,2005,3,-116.0313811570884,50.93531752049903
boreal,KOOTENAY,6,255.51,87552,2006,3,-116.0313811570884,50.93531752049903
boreal,KOOTENAY,7,237.78,87552,2007,3,-116.0313811570884,50.93531752049903
boreal,KOOTENAY,8,1032.03,87552,2008,3,-116.0313811570884,50.93531752049903
boreal,KOOTENAY,9,52.83,87552,2009,3,-116.0313811570884,50.93531752049903
boreal,KOOTENAY,10,66.96,87552,2010,3,-116.0313811570884,50.93531752049903
boreal,KOOTENAY,11,50.309999999999995,87552,2011,3,-116.0313811570884,50.93531752049903
boreal,KOOTENAY,12,141.84,87552,2012,3,-116.0313811570884,50.93531752049903
boreal,KOOTENAY,13,198.9,87552,2013,3,-116.0313811570884,50.93531752049903
boreal,KOOTENAY,14,127.61999999999999,87552,2014,3,-116.0313811570884,50.93531752049903
boreal,LAHEMAA,1,0.27,4320,2001,2,26.037399507301718,59.58148028056476
boreal,LAHEMAA,2,0.8099999999999999,4320,2002,2,26.037399507301718,59.58148028056476
boreal,LAHEMAA,3,0,4320,2003,2,26.037399507301718,59.58148028056476
boreal,LAHEMAA,4,0.36,4320,2004,2,26.037399507301718,59.58148028056476
boreal,LAHEMAA,5,0.72,4320,2005,2,26.037399507301718,59.58148028056476
boreal,LAHEMAA,6,0,4320,2006,2,26.037399507301718,59.58148028056476
boreal,LAHEMAA,7,1.17,4320,2007,2,26.037399507301718,59.58148028056476
boreal,LAHEMAA,8,0.18,4320,2008,2,26.037399507301718,59.58148028056476
boreal,LAHEMAA,9,1.08,4320,2009,2,26.037399507301718,59.58148028056476
boreal,LAHEMAA,10,0.27,4320,2010,2,26.037399507301718,59.58148028056476
boreal,LAHEMAA,11,19.349999999999998,4320,2011,2,26.037399507301718,59.58148028056476
boreal,LAHEMAA,12,1.26,4320,2012,2,26.037399507301718,59.58148028056476
boreal,LAHEMAA,13,0,4320,2013,2,26.037399507301718,59.58148028056476
boreal,LAHEMAA,14,0,4320,2014,2,26.037399507301718,59.58148028056476
boreal,MALTIO,1,0,5184,2001,1,28.71938564936895,67.39581934033298
boreal,MALTIO,2,0,5184,2002,1,28.71938564936895,67.39581934033298
boreal,MALTIO,3,0,5184,2003,1,28.71938564936895,67.39581934033298
boreal,MALTIO,4,0,5184,2004,1,28.71938564936895,67.39581934033298
boreal,MALTIO,5,0,5184,2005,1,28.71938564936895,67.39581934033298
boreal,MALTIO,6,0,5184,2006,1,28.71938564936895,67.39581934033298
boreal,MALTIO,7,0.09,5184,2007,1,28.71938564936895,67.39581934033298
boreal,MALTIO,8,0,5184,2008,1,28.71938564936895,67.39581934033298
boreal,MALTIO,9,0.09,5184,2009,1,28.71938564936895,67.39581934033298
boreal,MALTIO,10,0.09,5184,2010,1,28.71938564936895,67.39581934033298
boreal,MALTIO,11,0,5184,2011,1,28.71938564936895,67.39581934033298
boreal,MALTIO,12,0.54,5184,2012,1,28.71938564936895,67.39581934033298
boreal,MALTIO,13,0.18,5184,2013,1,28.71938564936895,67.39581934033298
boreal,MALTIO,14,0.27,5184,2014,1,28.71938564936895,67.39581934033298
boreal,MPECHORO,1,105.92999999999999,631008,2001,2,58.81045237460245,62.50991174383526
boreal,MPECHORO,2,71.64,631008,2002,2,58.81045237460245,62.50991174383526
boreal,MPECHORO,3,34.56,631008,2003,2,58.81045237460245,62.50991174383526
boreal,MPECHORO,4,65.52,631008,2004,2,58.81045237460245,62.50991174383526
boreal,MPECHORO,5,25.47,631008,2005,2,58.81045237460245,62.50991174383526
boreal,MPECHORO,6,81.63,631008,2006,2,58.81045237460245,62.50991174383526
