biome,site,value,disturbance_ha,closedforest_ha,year,cluster,x,y
boreal,TUNTSA,12,1.3499999999999999,2448,2012,1,29.532652529938986,67.63748453278818
boreal,TUNTSA,13,0.8999999999999999,2448,2013,1,29.532652529938986,67.63748453278818
boreal,TUNTSA,14,0.44999999999999996,2448,2014,1,29.532652529938986,67.63748453278818
boreal,VALJOK,1,0,0,2001,3,26.009162824266802,69.75471600162979
boreal,VALJOK,2,0,0,2002,3,26.009162824266802,69.75471600162979
boreal,VALJOK,3,0,0,2003,3,26.009162824266802,69.75471600162979
boreal,VALJOK,4,0,0,2004,3,26.009162824266802,69.75471600162979
boreal,VALJOK,5,0,0,2005,3,26.009162824266802,69.75471600162979
boreal,VALJOK,6,0,0,2006,3,26.009162824266802,69.75471600162979
boreal,VALJOK,7,0,0,2007,3,26.009162824266802,69.75471600162979
boreal,VALJOK,8,0,0,2008,3,26.009162824266802,69.75471600162979
boreal,VALJOK,9,0,0,2009,3,26.009162824266802,69.75471600162979
boreal,VALJOK,10,0,0,2010,3,26.009162824266802,69.75471600162979
boreal,VALJOK,11,0,0,2011,3,26.009162824266802,69.75471600162979
boreal,VALJOK,12,0,0,2012,3,26.009162824266802,69.75471600162979
boreal,VALJOK,13,0,0,2013,3,26.009162824266802,69.75471600162979
boreal,VALJOK,14,0,0,2014,3,26.009162824266802,69.75471600162979
boreal,VARRIO,1,0,3168,2001,1,29.645823613056827,67.73848626900129
boreal,VARRIO,2,0,3168,2002,1,29.645823613056827,67.73848626900129
boreal,VARRIO,3,0,3168,2003,1,29.645823613056827,67.73848626900129
boreal,VARRIO,4,0,3168,2004,1,29.645823613056827,67.73848626900129
boreal,VARRIO,5,0.09,3168,2005,1,29.645823613056827,67.73848626900129
boreal,VARRIO,6,0,3168,2006,1,29.645823613056827,67.73848626900129
boreal,VARRIO,7,0,3168,2007,1,29.645823613056827,67.73848626900129
boreal,VARRIO,8,0,3168,2008,1,29.645823613056827,67.73848626900129
boreal,VARRIO,9,0,3168,2009,1,29.645823613056827,67.73848626900129
boreal,VARRIO,10,0,3168,2010,1,29.645823613056827,67.73848626900129
boreal,VARRIO,11,0,3168,2011,1,29.645823613056827,67.73848626900129
boreal,VARRIO,12,0.09,3168,2012,1,29.645823613056827,67.73848626900129
boreal,VARRIO,13,0.72,3168,2013,1,29.645823613056827,67.73848626900129
boreal,VARRIO,14,0.27,3168,2014,1,29.645823613056827,67.73848626900129
boreal,VEPPSKY,1,0,1296,2001,2,35.16801192466339,60.211758762476386
boreal,VEPPSKY,2,0,1296,2002,2,35.16801192466339,60.211758762476386
boreal,VEPPSKY,3,0,1296,2003,2,35.16801192466339,60.211758762476386
boreal,VEPPSKY,4,0,1296,2004,2,35.16801192466339,60.211758762476386
boreal,VEPPSKY,5,0,1296,2005,2,35.16801192466339,60.211758762476386
boreal,VEPPSKY,6,0,1296,2006,2,35.16801192466339,60.211758762476386
boreal,VEPPSKY,7,0,1296,2007,2,35.16801192466339,60.211758762476386
boreal,VEPPSKY,8,0,1296,2008,2,35.16801192466339,60.211758762476386
boreal,VEPPSKY,9,0,1296,2009,2,35.16801192466339,60.211758762476386
boreal,VEPPSKY,10,0,1296,2010,2,35.16801192466339,60.211758762476386
boreal,VEPPSKY,11,0,1296,2011,2,35.16801192466339,60.211758762476386
boreal,VEPPSKY,12,0,1296,2012,2,35.16801192466339,60.211758762476386
boreal,VEPPSKY,13,0.54,1296,2013,2,35.16801192466339,60.211758762476386
boreal,VEPPSKY,14,0,1296,2014,2,35.16801192466339,60.211758762476386
boreal,VISHERSKY,1,12.33,188064,2001,2,59.0329035180166,61.277891408526905
boreal,VISHERSKY,2,225.17999999999998,188064,2002,2,59.0329035180166,61.277891408526905
boreal,VISHERSKY,3,0.36,188064,2003,2,59.0329035180166,61.277891408526905
boreal,VISHERSKY,4,6.4799999999999995,188064,2004,2,59.0329035180166,61.277891408526905
boreal,VISHERSKY,5,135.54,188064,2005,2,59.0329035180166,61.277891408526905
boreal,VISHERSKY,6,59.04,188064,2006,2,59.0329035180166,61.277891408526905
boreal,VISHERSKY,7,9.18,188064,2007,2,59.0329035180166,61.277891408526905
boreal,VISHERSKY,8,25.2,188064,2008,2,59.0329035180166,61.277891408526905
boreal,VISHERSKY,9,11.43,188064,2009,2,59.0329035180166,61.277891408526905
boreal,VISHERSKY,10,9.719999999999999,188064,2010,2,59.0329035180166,61.277891408526905
boreal,VISHERSKY,11,41.4,188064,2011,2,59.0329035180166,61.277891408526905
boreal,VISHERSKY,12,32.85,188064,2012,2,59.0329035180166,61.277891408526905
boreal,VISHERSKY,13,31.14,188064,2013,2,59.0329035180166,61.277891408526905
boreal,VISHERSKY,14,10.35,188064,2014,2,59.0329035180166,61.277891408526905
boreal,VODLFIRE,1,0,1584,2001,2,37.06893681076451,62.37726476255311
boreal,VODLFIRE,2,0,1584,2002,2,37.06893681076451,62.37726476255311
boreal,VODLFIRE,3,0,1584,2003,2,37.06893681076451,62.37726476255311
boreal,VODLFIRE,4,0,1584,2004,2,37.06893681076451,62.37726476255311
boreal,VODLFIRE,5,0,1584,2005,2,37.06893681076451,62.37726476255311
boreal,VODLFIRE,6,0,1584,2006,2,37.06893681076451,62.37726476255311
boreal,VODLFIRE,7,0.18,1584,2007,2,37.06893681076451,62.37726476255311
boreal,VODLFIRE,8,1.44,1584,2008,2,37.06893681076451,62.37726476255311
boreal,VODLFIRE,9,0,1584,2009,2,37.06893681076451,62.37726476255311
boreal,VODLFIRE,10,0.09,1584,2010,2,37.06893681076451,62.37726476255311
boreal,VODLFIRE,11,0,1584,2011,2,37.06893681076451,62.37726476255311
boreal,VODLFIRE,12,0,1584,2012,2,37.06893681076451,62.37726476255311
boreal,VODLFIRE,13,0,1584,2013,2,37.06893681076451,62.37726476255311
boreal,VODLFIRE,14,0,1584,2014,2,37.06893681076451,62.37726476255311
boreal,VODLMAJOR,1,0.8099999999999999,4032,2001,1,36.790672634107516,62.46028472211058
boreal,VODLMAJOR,2,1.44,4032,2002,1,36.790672634107516,62.46028472211058
boreal,VODLMAJOR,3,1.44,4032,2003,1,36.790672634107516,62.46028472211058
boreal,VODLMAJOR,4,4.32,4032,2004,1,36.790672634107516,62.46028472211058
boreal,VODLMAJOR,5,2.07,4032,2005,1,36.790672634107516,62.46028472211058
boreal,VODLMAJOR,6,0.44999999999999996,4032,2006,1,36.790672634107516,62.46028472211058
boreal,VODLMAJOR,7,1.53,4032,2007,1,36.790672634107516,62.46028472211058
boreal,VODLMAJOR,8,0.27,4032,2008,1,36.790672634107516,62.46028472211058
boreal,VODLMAJOR,9,0.18,4032,2009,1,36.790672634107516,62.46028472211058
boreal,VODLMAJOR,10,0.36,4032,2010,1,36.790672634107516,62.46028472211058
boreal,VODLMAJOR,11,0.18,4032,2011,1,36.790672634107516,62.46028472211058
boreal,VODLMAJOR,12,1.08,4032,2012,1,36.790672634107516,62.46028472211058
boreal,VODLMAJOR,13,2.61,4032,2013,1,36.790672634107516,62.46028472211058
boreal,VODLMAJOR,14,7.83,4032,2014,1,36.790672634107516,62.46028472211058
boreal,WABAKIMI,1,124.19999999999999,721296,2001,3,-89.421208966451,50.757182099162414
boreal,WABAKIMI,2,5312.5199999999995,721296,2002,3,-89.421208966451,50.757182099162414
boreal,WABAKIMI,3,65.16,721296,2003,3,-89.421208966451,50.757182099162414
boreal,WABAKIMI,4,591.5699999999999,721296,2004,3,-89.421208966451,50.757182099162414
boreal,WABAKIMI,5,2375.91,721296,2005,3,-89.421208966451,50.757182099162414
boreal,WABAKIMI,6,2650.5,721296,2006,3,-89.421208966451,50.757182099162414
boreal,WABAKIMI,7,332.90999999999997,721296,2007,3,-89.421208966451,50.757182099162414
boreal,WABAKIMI,8,188.28,721296,2008,3,-89.421208966451,50.757182099162414
boreal,WABAKIMI,9,1161.81,721296,2009,3,-89.421208966451,50.757182099162414
boreal,WABAKIMI,10,222.48,721296,2010,3,-89.421208966451,50.757182099162414
boreal,WABAKIMI,11,7719.12,721296,2011,3,-89.421208966451,50.757182099162414
boreal,WABAKIMI,12,9916.02,721296,2012,3,-89.421208966451,50.757182099162414
boreal,WABAKIMI,13,438.57,721296,2013,3,-89.421208966451,50.757182099162414
boreal,WABAKIMI,14,130.59,721296,2014,3,-89.421208966451,50.757182099162414
boreal,WOODBUFFALO,1,3300.8399999999997,2335536,2001,3,-113.25811854113374,59.35499555278062
boreal,WOODBUFFALO,2,2450.16,2335536,2002,3,-113.25811854113374,59.35499555278062
boreal,WOODBUFFALO,3,10610.82,2335536,2003,3,-113.25811854113374,59.35499555278062
boreal,WOODBUFFALO,4,66741.66,2335536,2004,3,-113.25811854113374,59.35499555278062
boreal,WOODBUFFALO,5,29175.57,2335536,2005,3,-113.25811854113374,59.35499555278062
boreal,WOODBUFFALO,6,12484.98,2335536,2006,3,-113.25811854113374,59.35499555278062
boreal,WOODBUFFALO,7,38983.77,2335536,2007,3,-113.25811854113374,59.35499555278062
boreal,WOODBUFFALO,8,8362.619999999999,2335536,2008,3,-113.25811854113374,59.35499555278062
boreal,WOODBUFFALO,9,571.9499999999999,2335536,2009,3,-113.25811854113374,59.35499555278062
boreal,WOODBUFFALO,10,2269.5299999999997,2335536,2010,3,-113.25811854113374,59.35499555278062
boreal,WOODBUFFALO,11,13757.67,2335536,2011,3,-113.25811854113374,59.35499555278062
boreal,WOODBUFFALO,12,105747.12,2335536,2012,3,-113.25811854113374,59.35499555278062
boreal,WOODBUFFALO,13,13350.96,2335536,2013,3,-113.25811854113374,59.35499555278062
boreal,WOODBUFFALO,14,48203.28,2335536,2014,3,-113.25811854113374,59.35499555278062
boreal,WOODLANDCARIBOU,1,298.62,353664,2001,3,-94.73726503401242,51.084623128276924
boreal,WOODLANDCARIBOU,2,303.3,353664,2002,3,-94.73726503401242,51.084623128276924
boreal,WOODLANDCARIBOU,3,522.99,353664,2003,3,-94.73726503401242,51.084623128276924
boreal,WOODLANDCARIBOU,4,107.55,353664,2004,3,-94.73726503401242,51.084623128276924
boreal,WOODLANDCARIBOU,5,978.48,353664,2005,3,-94.73726503401242,51.084623128276924
boreal,WOODLANDCARIBOU,6,2960.64,353664,2006,3,-94.73726503401242,51.084623128276924
boreal,WOODLANDCARIBOU,7,440.46,353664,2007,3,-94.73726503401242,51.084623128276924
boreal,WOODLANDCARIBOU,8,600.39,353664,2008,3,-94.73726503401242,51.084623128276924
boreal,WOODLANDCARIBOU,9,166.76999999999998,353664,2009,3,-94.73726503401242,51.084623128276924
boreal,WOODLANDCARIBOU,10,149.85,353664,2010,3,-94.73726503401242,51.084623128276924
boreal,WOODLANDCARIBOU,11,1102.4099999999999,353664,2011,3,-94.73726503401242,51.084623128276924
boreal,WOODLANDCARIBOU,12,15847.109999999999,353664,2012,3,-94.73726503401242,51.084623128276924
boreal,WOODLANDCARIBOU,13,3945.24,353664,2013,3,-94.73726503401242,51.084623128276924
boreal,WOODLANDCARIBOU,14,399.24,353664,2014,3,-94.73726503401242,51.084623128276924
boreal,YUGYDVA,1,422.19,1030464,2001,2,59.376513217724764,64.68363250223118
boreal,YUGYDVA,2,62.64,1030464,2002,2,59.376513217724764,64.68363250223118
boreal,YUGYDVA,3,134.37,1030464,2003,2,59.376513217724764,64.68363250223118
boreal,YUGYDVA,4,173.34,1030464,2004,2,59.376513217724764,64.68363250223118
boreal,YUGYDVA,5,79.11,1030464,2005,2,59.376513217724764,64.68363250223118
boreal,YUGYDVA,6,109.17,1030464,2006,2,59.376513217724764,64.68363250223118
boreal,YUGYDVA,7,248.48999999999998,1030464,2007,2,59.376513217724764,64.68363250223118
boreal,YUGYDVA,8,85.14,1030464,2008,2,59.376513217724764,64.68363250223118
boreal,YUGYDVA,9,152.54999999999998,1030464,2009,2,59.376513217724764,64.68363250223118
boreal,YUGYDVA,10,40.589999999999996,1030464,2010,2,59.376513217724764,64.68363250223118
boreal,YUGYDVA,11,582.48,1030464,2011,2,59.376513217724764,64.68363250223118
boreal,YUGYDVA,12,494.09999999999997,1030464,2012,2,59.376513217724764,64.68363250223118
boreal,YUGYDVA,13,317.52,1030464,2013,2,59.376513217724764,64.68363250223118
boreal,YUGYDVA,14,198,1030464,2014,2,59.376513217724764,64.68363250223118
boreal,YUKON,1,0.99,38304,2001,3,-148.91700752862343,66.5045083341004
boreal,YUKON,2,5.67,38304,2002,3,-148.91700752862343,66.5045083341004
boreal,YUKON,3,8.19,38304,2003,3,-148.91700752862343,66.5045083341004
boreal,YUKON,4,41.04,38304,2004,3,-148.91700752862343,66.5045083341004
boreal,YUKON,5,3982.5899999999997,38304,2005,3,-148.91700752862343,66.5045083341004
boreal,YUKON,6,370.89,38304,2006,3,-148.91700752862343,66.5045083341004
boreal,YUKON,7,501.65999999999997,38304,2007,3,-148.91700752862343,66.5045083341004
boreal,YUKON,8,12.69,38304,2008,3,-148.91700752862343,66.5045083341004
boreal,YUKON,9,0.63,38304,2009,3,-148.91700752862343,66.5045083341004
boreal,YUKON,10,10.53,38304,2010,3,-148.91700752862343,66.5045083341004
boreal,YUKON,11,4.77,38304,2011,3,-148.91700752862343,66.5045083341004
boreal,YUKON,12,2.79,38304,2012,3,-148.91700752862343,66.5045083341004
boreal,YUKON,13,8.91,38304,2013,3,-148.91700752862343,66.5045083341004
boreal,YUKON,14,0,38304,2014,3,-148.91700752862343,66.5045083341004
boreal,ZEYSKY,1,99.89999999999999,98064,2001,3,127.11689242723878,54.05568108288092
boreal,ZEYSKY,2,13.59,98064,2002,3,127.11689242723878,54.05568108288092
boreal,ZEYSKY,3,1341.99,98064,2003,3,127.11689242723878,54.05568108288092
boreal,ZEYSKY,4,3301.1099999999997,98064,2004,3,127.11689242723878,54.05568108288092
boreal,ZEYSKY,5,149.94,98064,2005,3,127.11689242723878,54.05568108288092
boreal,ZEYSKY,6,26.369999999999997,98064,2006,3,127.11689242723878,54.05568108288092
boreal,ZEYSKY,7,118.25999999999999,98064,2007,3,127.11689242723878,54.05568108288092
boreal,ZEYSKY,8,99.81,98064,2008,3,127.11689242723878,54.05568108288092
boreal,ZEYSKY,9,106.92,98064,2009,3,127.11689242723878,54.05568108288092
boreal,ZEYSKY,10,100.44,98064,2010,3,127.11689242723878,54.05568108288092
boreal,ZEYSKY,11,340.74,98064,2011,3,127.11689242723878,54.05568108288092
boreal,ZEYSKY,12,91.97999999999999,98064,2012,3,127.11689242723878,54.05568108288092
boreal,ZEYSKY,13,52.199999999999996,98064,2013,3,127.11689242723878,54.05568108288092
boreal,ZEYSKY,14,78.75,98064,2014,3,127.11689242723878,54.05568108288092
temperate,admirality,1,9.54,380880,2001,1,-134.40808105963123,57.66074398144862
temperate,admirality,2,16.56,380880,2002,1,-134.40808105963123,57.66074398144862
temperate,admirality,3,0.44999999999999996,380880,2003,1,-134.40808105963123,57.66074398144862
temperate,admirality,4,8.1,380880,2004,1,-134.40808105963123,57.66074398144862
temperate,admirality,5,2.6999999999999997,380880,2005,1,-134.40808105963123,57.66074398144862
temperate,admirality,6,8.1,380880,2006,1,-134.40808105963123,57.66074398144862
temperate,admirality,7,4.05,380880,2007,1,-134.40808105963123,57.66074398144862
temperate,admirality,8,0.18,380880,2008,1,-134.40808105963123,57.66074398144862
temperate,admirality,9,24.029999999999998,380880,2009,1,-134.40808105963123,57.66074398144862
temperate,admirality,10,7.739999999999999,380880,2010,1,-134.40808105963123,57.66074398144862
temperate,admirality,11,4.2299999999999995,380880,2011,1,-134.40808105963123,57.66074398144862
temperate,admirality,12,7.02,380880,2012,1,-134.40808105963123,57.66074398144862
temperate,admirality,13,19.8,380880,2013,1,-134.40808105963123,57.66074398144862
temperate,admirality,14,31.86,380880,2014,1,-134.40808105963123,57.66074398144862
temperate,bavarian,1,12.059999999999999,7056,2001,2,13.46286899505327,48.93970140825836
temperate,bavarian,2,14.399999999999999,7056,2002,2,13.46286899505327,48.93970140825836
temperate,bavarian,3,1.26,7056,2003,2,13.46286899505327,48.93970140825836
temperate,bavarian,4,193.32,7056,2004,2,13.46286899505327,48.93970140825836
temperate,bavarian,5,51.66,7056,2005,2,13.46286899505327,48.93970140825836
temperate,bavarian,6,20.16,7056,2006,2,13.46286899505327,48.93970140825836
temperate,bavarian,7,477.81,7056,2007,2,13.46286899505327,48.93970140825836
temperate,bavarian,8,131.22,7056,2008,2,13.46286899505327,48.93970140825836
temperate,bavarian,9,94.14,7056,2009,2,13.46286899505327,48.93970140825836
temperate,bavarian,10,7.83,7056,2010,2,13.46286899505327,48.93970140825836
temperate,bavarian,11,50.489999999999995,7056,2011,2,13.46286899505327,48.93970140825836
temperate,bavarian,12,7.83,7056,2012,2,13.46286899505327,48.93970140825836
temperate,bavarian,13,0.27,7056,2013,2,13.46286899505327,48.93970140825836
temperate,bavarian,14,3.2399999999999998,7056,2014,2,13.46286899505327,48.93970140825836
temperate,baxter,1,0.72,71856,2001,2,-68.93667013616692,46.00006002264432
temperate,baxter,2,2.07,71856,2002,2,-68.93667013616692,46.00006002264432
temperate,baxter,3,0,71856,2003,2,-68.93667013616692,46.00006002264432
temperate,baxter,4,60.75,71856,2004,2,-68.93667013616692,46.00006002264432
temperate,baxter,5,71.82,71856,2005,2,-68.93667013616692,46.00006002264432
temperate,baxter,6,1.71,71856,2006,2,-68.93667013616692,46.00006002264432
temperate,baxter,7,1.3499999999999999,71856,2007,2,-68.93667013616692,46.00006002264432
temperate,baxter,8,2.16,71856,2008,2,-68.93667013616692,46.00006002264432
temperate,baxter,9,0.36,71856,2009,2,-68.93667013616692,46.00006002264432
temperate,baxter,10,1.44,71856,2010,2,-68.93667013616692,46.00006002264432
temperate,baxter,11,0.09,71856,2011,2,-68.93667013616692,46.00006002264432
temperate,baxter,12,5.76,71856,2012,2,-68.93667013616692,46.00006002264432
temperate,baxter,13,1.6199999999999999,71856,2013,2,-68.93667013616692,46.00006002264432
temperate,baxter,14,1.3499999999999999,71856,2014,2,-68.93667013616692,46.00006002264432
temperate,cool,1,0,5760,2001,1,145.1327839204243,43.98166210063598
temperate,cool,2,0,5760,2002,1,145.1327839204243,43.98166210063598
temperate,cool,3,0,5760,2003,1,145.1327839204243,43.98166210063598
temperate,cool,4,0,5760,2004,1,145.1327839204243,43.98166210063598
temperate,cool,5,0,5760,2005,1,145.1327839204243,43.98166210063598
temperate,cool,6,0,5760,2006,1,145.1327839204243,43.98166210063598
temperate,cool,7,0,5760,2007,1,145.1327839204243,43.98166210063598
temperate,cool,8,0.18,5760,2008,1,145.1327839204243,43.98166210063598
temperate,cool,9,0,5760,2009,1,145.1327839204243,43.98166210063598
temperate,cool,10,0,5760,2010,1,145.1327839204243,43.98166210063598
temperate,cool,11,0,5760,2011,1,145.1327839204243,43.98166210063598
temperate,cool,12,0,5760,2012,1,145.1327839204243,43.98166210063598
temperate,cool,13,0,5760,2013,1,145.1327839204243,43.98166210063598
temperate,cool,14,0,5760,2014,1,145.1327839204243,43.98166210063598
temperate,fagaras,1,1.26,7776,2001,2,24.80368916210668,45.64615122355059
temperate,fagaras,2,5.31,7776,2002,2,24.80368916210668,45.64615122355059
temperate,fagaras,3,0.36,7776,2003,2,24.80368916210668,45.64615122355059
temperate,fagaras,4,10.08,7776,2004,2,24.80368916210668,45.64615122355059
temperate,fagaras,5,2.34,7776,2005,2,24.80368916210668,45.64615122355059
temperate,fagaras,6,0.63,7776,2006,2,24.80368916210668,45.64615122355059
temperate,fagaras,7,17.28,7776,2007,2,24.80368916210668,45.64615122355059
temperate,fagaras,8,38.699999999999996,7776,2008,2,24.80368916210668,45.64615122355059
temperate,fagaras,9,7.83,7776,2009,2,24.80368916210668,45.64615122355059
temperate,fagaras,10,4.59,7776,2010,2,24.80368916210668,45.64615122355059
temperate,fagaras,11,5.3999999999999995,7776,2011,2,24.80368916210668,45.64615122355059
temperate,fagaras,12,32.4,7776,2012,2,24.80368916210668,45.64615122355059
temperate,fagaras,13,51.03,7776,2013,2,24.80368916210668,45.64615122355059
temperate,fagaras,14,50.85,7776,2014,2,24.80368916210668,45.64615122355059
temperate,feng,1,24.39,18000,2001,2,129.10375684242217,48.12419592550166
temperate,feng,2,0.18,18000,2002,2,129.10375684242217,48.12419592550166
temperate,feng,3,1.98,18000,2003,2,129.10375684242217,48.12419592550166
temperate,feng,4,22.86,18000,2004,2,129.10375684242217,48.12419592550166
temperate,feng,5,5.04,18000,2005,2,129.10375684242217,48.12419592550166
temperate,feng,6,73.44,18000,2006,2,129.10375684242217,48.12419592550166
temperate,feng,7,1.3499999999999999,18000,2007,2,129.10375684242217,48.12419592550166
temperate,feng,8,38.43,18000,2008,2,129.10375684242217,48.12419592550166
temperate,feng,9,1.53,18000,2009,2,129.10375684242217,48.12419592550166
temperate,feng,10,34.74,18000,2010,2,129.10375684242217,48.12419592550166
temperate,feng,11,13.139999999999999,18000,2011,2,129.10375684242217,48.12419592550166
temperate,feng,12,5.67,18000,2012,2,129.10375684242217,48.12419592550166
temperate,feng,13,4.05,18000,2013,2,129.10375684242217,48.12419592550166
temperate,feng,14,7.02,18000,2014,2,129.10375684242217,48.12419592550166
temperate,flattops,1,8.549999999999999,43344,2001,3,-107.26822642087457,39.95237348866568
temperate,flattops,2,1346.76,43344,2002,3,-107.26822642087457,39.95237348866568
temperate,flattops,3,540.18,43344,2003,3,-107.26822642087457,39.95237348866568
temperate,flattops,4,0.8099999999999999,43344,2004,3,-107.26822642087457,39.95237348866568
temperate,flattops,5,20.61,43344,2005,3,-107.26822642087457,39.95237348866568
temperate,flattops,6,13.139999999999999,43344,2006,3,-107.26822642087457,39.95237348866568
temperate,flattops,7,2.25,43344,2007,3,-107.26822642087457,39.95237348866568
temperate,flattops,8,1814.1299999999999,43344,2008,3,-107.26822642087457,39.95237348866568
temperate,flattops,9,7.739999999999999,43344,2009,3,-107.26822642087457,39.95237348866568
temperate,flattops,10,380.88,43344,2010,3,-107.26822642087457,39.95237348866568
temperate,flattops,11,15.66,43344,2011,3,-107.26822642087457,39.95237348866568
temperate,flattops,12,1.7999999999999998,43344,2012,3,-107.26822642087457,39.95237348866568
temperate,flattops,13,13.32,43344,2013,3,-107.26822642087457,39.95237348866568
temperate,flattops,14,9.81,43344,2014,3,-107.26822642087457,39.95237348866568
temperate,glacier,1,7101.54,665712,2001,3,-113.17359526675278,47.70131922996368
temperate,glacier,2,7754.67,665712,2002,3,-113.17359526675278,47.70131922996368
temperate,glacier,3,15636.96,665712,2003,3,-113.17359526675278,47.70131922996368
temperate,glacier,4,44684.46,665712,2004,3,-113.17359526675278,47.70131922996368
temperate,glacier,5,2205.09,665712,2005,3,-113.17359526675278,47.70131922996368
temperate,glacier,6,4768.92,665712,2006,3,-113.17359526675278,47.70131922996368
temperate,glacier,7,22186.53,665712,2007,3,-113.17359526675278,47.70131922996368
temperate,glacier,8,16028.279999999999,665712,2008,3,-113.17359526675278,47.70131922996368
temperate,glacier,9,900.99,665712,2009,3,-113.17359526675278,47.70131922996368
temperate,glacier,10,1955.34,665712,2010,3,-113.17359526675278,47.70131922996368
temperate,glacier,11,2302.47,665712,2011,3,-113.17359526675278,47.70131922996368
temperate,glacier,12,7119.179999999999,665712,2012,3,-113.17359526675278,47.70131922996368
