biome,site,value,disturbance_ha,openforest_ha,year,cluster,x,y
boreal,AIGUEBELLE,1,0,864,2001,2,-78.74459537800524,48.50957231070758
boreal,AIGUEBELLE,2,0,864,2002,2,-78.74459537800524,48.50957231070758
boreal,AIGUEBELLE,3,0,864,2003,2,-78.74459537800524,48.50957231070758
boreal,AIGUEBELLE,4,0,864,2004,2,-78.74459537800524,48.50957231070758
boreal,AIGUEBELLE,5,0,864,2005,2,-78.74459537800524,48.50957231070758
boreal,AIGUEBELLE,6,0,864,2006,2,-78.74459537800524,48.50957231070758
boreal,AIGUEBELLE,7,0,864,2007,2,-78.74459537800524,48.50957231070758
boreal,AIGUEBELLE,8,0,864,2008,2,-78.74459537800524,48.50957231070758
boreal,AIGUEBELLE,9,0,864,2009,2,-78.74459537800524,48.50957231070758
boreal,AIGUEBELLE,10,0,864,2010,2,-78.74459537800524,48.50957231070758
boreal,AIGUEBELLE,11,0,864,2011,2,-78.74459537800524,48.50957231070758
boreal,AIGUEBELLE,12,0,864,2012,2,-78.74459537800524,48.50957231070758
boreal,AIGUEBELLE,13,0,864,2013,2,-78.74459537800524,48.50957231070758
boreal,AIGUEBELLE,14,0,864,2014,2,-78.74459537800524,48.50957231070758
boreal,AKUMUNAN,1,0,864,2001,2,-70.11807932292275,48.678370533021216
boreal,AKUMUNAN,2,4.859999999999999,864,2002,2,-70.11807932292275,48.678370533021216
boreal,AKUMUNAN,3,0,864,2003,2,-70.11807932292275,48.678370533021216
boreal,AKUMUNAN,4,0,864,2004,2,-70.11807932292275,48.678370533021216
boreal,AKUMUNAN,5,0,864,2005,2,-70.11807932292275,48.678370533021216
boreal,AKUMUNAN,6,0,864,2006,2,-70.11807932292275,48.678370533021216
boreal,AKUMUNAN,7,0.09,864,2007,2,-70.11807932292275,48.678370533021216
boreal,AKUMUNAN,8,0.18,864,2008,2,-70.11807932292275,48.678370533021216
boreal,AKUMUNAN,9,1.08,864,2009,2,-70.11807932292275,48.678370533021216
boreal,AKUMUNAN,10,0,864,2010,2,-70.11807932292275,48.678370533021216
boreal,AKUMUNAN,11,0.44999999999999996,864,2011,2,-70.11807932292275,48.678370533021216
boreal,AKUMUNAN,12,0,864,2012,2,-70.11807932292275,48.678370533021216
boreal,AKUMUNAN,13,0.09,864,2013,2,-70.11807932292275,48.678370533021216
boreal,AKUMUNAN,14,1.17,864,2014,2,-70.11807932292275,48.678370533021216
boreal,ASSINICA,1,3.96,94464,2001,3,-75.12814285786246,50.34610084850191
boreal,ASSINICA,2,4.95,94464,2002,3,-75.12814285786246,50.34610084850191
boreal,ASSINICA,3,1.3499999999999999,94464,2003,3,-75.12814285786246,50.34610084850191
boreal,ASSINICA,4,2.6999999999999997,94464,2004,3,-75.12814285786246,50.34610084850191
boreal,ASSINICA,5,190.17,94464,2005,3,-75.12814285786246,50.34610084850191
boreal,ASSINICA,6,59.94,94464,2006,3,-75.12814285786246,50.34610084850191
boreal,ASSINICA,7,33.12,94464,2007,3,-75.12814285786246,50.34610084850191
boreal,ASSINICA,8,21.24,94464,2008,3,-75.12814285786246,50.34610084850191
boreal,ASSINICA,9,12.87,94464,2009,3,-75.12814285786246,50.34610084850191
boreal,ASSINICA,10,11.61,94464,2010,3,-75.12814285786246,50.34610084850191
boreal,ASSINICA,11,1.89,94464,2011,3,-75.12814285786246,50.34610084850191
boreal,ASSINICA,12,18.45,94464,2012,3,-75.12814285786246,50.34610084850191
boreal,ASSINICA,13,0.18,94464,2013,3,-75.12814285786246,50.34610084850191
boreal,ASSINICA,14,0.8099999999999999,94464,2014,3,-75.12814285786246,50.34610084850191
boreal,BEKKARFJORD,1,0.18,1584,2001,3,27.376787890514166,70.55448908749581
boreal,BEKKARFJORD,2,0.8099999999999999,1584,2002,3,27.376787890514166,70.55448908749581
boreal,BEKKARFJORD,3,1.17,1584,2003,3,27.376787890514166,70.55448908749581
boreal,BEKKARFJORD,4,61.65,1584,2004,3,27.376787890514166,70.55448908749581
boreal,BEKKARFJORD,5,3.42,1584,2005,3,27.376787890514166,70.55448908749581
boreal,BEKKARFJORD,6,0.72,1584,2006,3,27.376787890514166,70.55448908749581
boreal,BEKKARFJORD,7,0,1584,2007,3,27.376787890514166,70.55448908749581
boreal,BEKKARFJORD,8,0.18,1584,2008,3,27.376787890514166,70.55448908749581
boreal,BEKKARFJORD,9,0.36,1584,2009,3,27.376787890514166,70.55448908749581
boreal,BEKKARFJORD,10,0,1584,2010,3,27.376787890514166,70.55448908749581
boreal,BEKKARFJORD,11,0.36,1584,2011,3,27.376787890514166,70.55448908749581
boreal,BEKKARFJORD,12,0,1584,2012,3,27.376787890514166,70.55448908749581
boreal,BEKKARFJORD,13,0.09,1584,2013,3,27.376787890514166,70.55448908749581
boreal,BEKKARFJORD,14,0,1584,2014,3,27.376787890514166,70.55448908749581
boreal,BROADBACK,1,4.77,133488,2001,3,-77.21444887447923,50.96609354683325
boreal,BROADBACK,2,25.2,133488,2002,3,-77.21444887447923,50.96609354683325
boreal,BROADBACK,3,0.09,133488,2003,3,-77.21444887447923,50.96609354683325
boreal,BROADBACK,4,12.24,133488,2004,3,-77.21444887447923,50.96609354683325
boreal,BROADBACK,5,624.3299999999999,133488,2005,3,-77.21444887447923,50.96609354683325
boreal,BROADBACK,6,228.6,133488,2006,3,-77.21444887447923,50.96609354683325
boreal,BROADBACK,7,41.129999999999995,133488,2007,3,-77.21444887447923,50.96609354683325
boreal,BROADBACK,8,38.699999999999996,133488,2008,3,-77.21444887447923,50.96609354683325
boreal,BROADBACK,9,36.18,133488,2009,3,-77.21444887447923,50.96609354683325
boreal,BROADBACK,10,1849.4099999999999,133488,2010,3,-77.21444887447923,50.96609354683325
boreal,BROADBACK,11,769.68,133488,2011,3,-77.21444887447923,50.96609354683325
boreal,BROADBACK,12,566.8199999999999,133488,2012,3,-77.21444887447923,50.96609354683325
boreal,BROADBACK,13,1778.76,133488,2013,3,-77.21444887447923,50.96609354683325
boreal,BROADBACK,14,131.57999999999998,133488,2014,3,-77.21444887447923,50.96609354683325
boreal,CARTIER,1,0,288,2001,2,-71.34785213179656,47.31721033605456
boreal,CARTIER,2,0,288,2002,2,-71.34785213179656,47.31721033605456
boreal,CARTIER,3,0,288,2003,2,-71.34785213179656,47.31721033605456
boreal,CARTIER,4,0,288,2004,2,-71.34785213179656,47.31721033605456
boreal,CARTIER,5,0,288,2005,2,-71.34785213179656,47.31721033605456
boreal,CARTIER,6,0,288,2006,2,-71.34785213179656,47.31721033605456
boreal,CARTIER,7,0,288,2007,2,-71.34785213179656,47.31721033605456
boreal,CARTIER,8,0,288,2008,2,-71.34785213179656,47.31721033605456
boreal,CARTIER,9,0,288,2009,2,-71.34785213179656,47.31721033605456
boreal,CARTIER,10,0,288,2010,2,-71.34785213179656,47.31721033605456
boreal,CARTIER,11,0,288,2011,2,-71.34785213179656,47.31721033605456
boreal,CARTIER,12,0,288,2012,2,-71.34785213179656,47.31721033605456
boreal,CARTIER,13,0,288,2013,2,-71.34785213179656,47.31721033605456
boreal,CARTIER,14,0,288,2014,2,-71.34785213179656,47.31721033605456
boreal,CENTRALFOR,1,0,0,2001,1,32.904219793807876,56.500150495467864
boreal,CENTRALFOR,2,0,0,2002,1,32.904219793807876,56.500150495467864
boreal,CENTRALFOR,3,0,0,2003,1,32.904219793807876,56.500150495467864
boreal,CENTRALFOR,4,0,0,2004,1,32.904219793807876,56.500150495467864
boreal,CENTRALFOR,5,0,0,2005,1,32.904219793807876,56.500150495467864
boreal,CENTRALFOR,6,0,0,2006,1,32.904219793807876,56.500150495467864
boreal,CENTRALFOR,7,0,0,2007,1,32.904219793807876,56.500150495467864
boreal,CENTRALFOR,8,0,0,2008,1,32.904219793807876,56.500150495467864
boreal,CENTRALFOR,9,0,0,2009,1,32.904219793807876,56.500150495467864
boreal,CENTRALFOR,10,0,0,2010,1,32.904219793807876,56.500150495467864
boreal,CENTRALFOR,11,0,0,2011,1,32.904219793807876,56.500150495467864
boreal,CENTRALFOR,12,0,0,2012,1,32.904219793807876,56.500150495467864
boreal,CENTRALFOR,13,0,0,2013,1,32.904219793807876,56.500150495467864
boreal,CENTRALFOR,14,0,0,2014,1,32.904219793807876,56.500150495467864
boreal,DENALI,1,0.27,136512,2001,3,-151.31823288945975,63.70496598029628
boreal,DENALI,2,1.26,136512,2002,3,-151.31823288945975,63.70496598029628
boreal,DENALI,3,0.09,136512,2003,3,-151.31823288945975,63.70496598029628
boreal,DENALI,4,12.059999999999999,136512,2004,3,-151.31823288945975,63.70496598029628
boreal,DENALI,5,10.53,136512,2005,3,-151.31823288945975,63.70496598029628
boreal,DENALI,6,1.08,136512,2006,3,-151.31823288945975,63.70496598029628
boreal,DENALI,7,2.88,136512,2007,3,-151.31823288945975,63.70496598029628
boreal,DENALI,8,8.28,136512,2008,3,-151.31823288945975,63.70496598029628
boreal,DENALI,9,89.36999999999999,136512,2009,3,-151.31823288945975,63.70496598029628
boreal,DENALI,10,536.22,136512,2010,3,-151.31823288945975,63.70496598029628
boreal,DENALI,11,11.79,136512,2011,3,-151.31823288945975,63.70496598029628
boreal,DENALI,12,214.38,136512,2012,3,-151.31823288945975,63.70496598029628
boreal,DENALI,13,2566.71,136512,2013,3,-151.31823288945975,63.70496598029628
boreal,DENALI,14,14.94,136512,2014,3,-151.31823288945975,63.70496598029628
boreal,DENEZHKIN,1,0.18,3312,2001,3,59.48809548666293,60.5089723572197
boreal,DENEZHKIN,2,1.26,3312,2002,3,59.48809548666293,60.5089723572197
boreal,DENEZHKIN,3,0,3312,2003,3,59.48809548666293,60.5089723572197
boreal,DENEZHKIN,4,0,3312,2004,3,59.48809548666293,60.5089723572197
boreal,DENEZHKIN,5,0,3312,2005,3,59.48809548666293,60.5089723572197
boreal,DENEZHKIN,6,0,3312,2006,3,59.48809548666293,60.5089723572197
boreal,DENEZHKIN,7,0,3312,2007,3,59.48809548666293,60.5089723572197
boreal,DENEZHKIN,8,0.72,3312,2008,3,59.48809548666293,60.5089723572197
boreal,DENEZHKIN,9,0,3312,2009,3,59.48809548666293,60.5089723572197
boreal,DENEZHKIN,10,0,3312,2010,3,59.48809548666293,60.5089723572197
boreal,DENEZHKIN,11,0,3312,2011,3,59.48809548666293,60.5089723572197
boreal,DENEZHKIN,12,0,3312,2012,3,59.48809548666293,60.5089723572197
boreal,DENEZHKIN,13,0.54,3312,2013,3,59.48809548666293,60.5089723572197
boreal,DENEZHKIN,14,0,3312,2014,3,59.48809548666293,60.5089723572197
boreal,FARNEBOFJARDEN,1,0.8999999999999999,4176,2001,1,16.784154196297216,60.2012067962209
boreal,FARNEBOFJARDEN,2,0.36,4176,2002,1,16.784154196297216,60.2012067962209
boreal,FARNEBOFJARDEN,3,0.63,4176,2003,1,16.784154196297216,60.2012067962209
boreal,FARNEBOFJARDEN,4,4.68,4176,2004,1,16.784154196297216,60.2012067962209
boreal,FARNEBOFJARDEN,5,0.72,4176,2005,1,16.784154196297216,60.2012067962209
boreal,FARNEBOFJARDEN,6,0.09,4176,2006,1,16.784154196297216,60.2012067962209
boreal,FARNEBOFJARDEN,7,3.69,4176,2007,1,16.784154196297216,60.2012067962209
boreal,FARNEBOFJARDEN,8,0.44999999999999996,4176,2008,1,16.784154196297216,60.2012067962209
boreal,FARNEBOFJARDEN,9,0.8999999999999999,4176,2009,1,16.784154196297216,60.2012067962209
boreal,FARNEBOFJARDEN,10,0.18,4176,2010,1,16.784154196297216,60.2012067962209
boreal,FARNEBOFJARDEN,11,0.44999999999999996,4176,2011,1,16.784154196297216,60.2012067962209
boreal,FARNEBOFJARDEN,12,2.34,4176,2012,1,16.784154196297216,60.2012067962209
boreal,FARNEBOFJARDEN,13,0.63,4176,2013,1,16.784154196297216,60.2012067962209
boreal,FARNEBOFJARDEN,14,0,4176,2014,1,16.784154196297216,60.2012067962209
boreal,FULUFJALLET,1,0.09,8208,2001,1,12.739429569108696,61.54560240517525
boreal,FULUFJALLET,2,0,8208,2002,1,12.739429569108696,61.54560240517525
boreal,FULUFJALLET,3,0,8208,2003,1,12.739429569108696,61.54560240517525
boreal,FULUFJALLET,4,0.63,8208,2004,1,12.739429569108696,61.54560240517525
boreal,FULUFJALLET,5,0.27,8208,2005,1,12.739429569108696,61.54560240517525
boreal,FULUFJALLET,6,0.09,8208,2006,1,12.739429569108696,61.54560240517525
boreal,FULUFJALLET,7,0.09,8208,2007,1,12.739429569108696,61.54560240517525
boreal,FULUFJALLET,8,0.09,8208,2008,1,12.739429569108696,61.54560240517525
boreal,FULUFJALLET,9,0.09,8208,2009,1,12.739429569108696,61.54560240517525
boreal,FULUFJALLET,10,0.36,8208,2010,1,12.739429569108696,61.54560240517525
boreal,FULUFJALLET,11,0.36,8208,2011,1,12.739429569108696,61.54560240517525
boreal,FULUFJALLET,12,0.36,8208,2012,1,12.739429569108696,61.54560240517525
boreal,FULUFJALLET,13,0.18,8208,2013,1,12.739429569108696,61.54560240517525
boreal,FULUFJALLET,14,0,8208,2014,1,12.739429569108696,61.54560240517525
boreal,GASPESIE,1,0.18,2736,2001,2,-66.3635944596967,48.919246317512396
boreal,GASPESIE,2,0.09,2736,2002,2,-66.3635944596967,48.919246317512396
boreal,GASPESIE,3,0,2736,2003,2,-66.3635944596967,48.919246317512396
boreal,GASPESIE,4,0.09,2736,2004,2,-66.3635944596967,48.919246317512396
boreal,GASPESIE,5,0.09,2736,2005,2,-66.3635944596967,48.919246317512396
boreal,GASPESIE,6,0.09,2736,2006,2,-66.3635944596967,48.919246317512396
boreal,GASPESIE,7,0,2736,2007,2,-66.3635944596967,48.919246317512396
boreal,GASPESIE,8,0,2736,2008,2,-66.3635944596967,48.919246317512396
boreal,GASPESIE,9,0.18,2736,2009,2,-66.3635944596967,48.919246317512396
boreal,GASPESIE,10,0.27,2736,2010,2,-66.3635944596967,48.919246317512396
boreal,GASPESIE,11,0.18,2736,2011,2,-66.3635944596967,48.919246317512396
boreal,GASPESIE,12,0.36,2736,2012,2,-66.3635944596967,48.919246317512396
boreal,GASPESIE,13,0.99,2736,2013,2,-66.3635944596967,48.919246317512396
boreal,GASPESIE,14,0.72,2736,2014,2,-66.3635944596967,48.919246317512396
boreal,GODBOUT,1,0,864,2001,2,-67.84602097188683,49.64752341291868
boreal,GODBOUT,2,0,864,2002,2,-67.84602097188683,49.64752341291868
boreal,GODBOUT,3,0,864,2003,2,-67.84602097188683,49.64752341291868
boreal,GODBOUT,4,0,864,2004,2,-67.84602097188683,49.64752341291868
boreal,GODBOUT,5,0,864,2005,2,-67.84602097188683,49.64752341291868
boreal,GODBOUT,6,0,864,2006,2,-67.84602097188683,49.64752341291868
boreal,GODBOUT,7,0,864,2007,2,-67.84602097188683,49.64752341291868
boreal,GODBOUT,8,0,864,2008,2,-67.84602097188683,49.64752341291868
boreal,GODBOUT,9,0,864,2009,2,-67.84602097188683,49.64752341291868
boreal,GODBOUT,10,0,864,2010,2,-67.84602097188683,49.64752341291868
boreal,GODBOUT,11,0,864,2011,2,-67.84602097188683,49.64752341291868
boreal,GODBOUT,12,0,864,2012,2,-67.84602097188683,49.64752341291868
boreal,GODBOUT,13,0,864,2013,2,-67.84602097188683,49.64752341291868
boreal,GODBOUT,14,0,864,2014,2,-67.84602097188683,49.64752341291868
boreal,GRIDINO,1,0,3456,2001,2,34.63680250634943,65.91443761097501
boreal,GRIDINO,2,0.09,3456,2002,2,34.63680250634943,65.91443761097501
boreal,GRIDINO,3,0,3456,2003,2,34.63680250634943,65.91443761097501
boreal,GRIDINO,4,0,3456,2004,2,34.63680250634943,65.91443761097501
boreal,GRIDINO,5,0.09,3456,2005,2,34.63680250634943,65.91443761097501
boreal,GRIDINO,6,0.09,3456,2006,2,34.63680250634943,65.91443761097501
boreal,GRIDINO,7,0.36,3456,2007,2,34.63680250634943,65.91443761097501
boreal,GRIDINO,8,0,3456,2008,2,34.63680250634943,65.91443761097501
boreal,GRIDINO,9,0.36,3456,2009,2,34.63680250634943,65.91443761097501
boreal,GRIDINO,10,0,3456,2010,2,34.63680250634943,65.91443761097501
boreal,GRIDINO,11,14.04,3456,2011,2,34.63680250634943,65.91443761097501
boreal,GRIDINO,12,3.78,3456,2012,2,34.63680250634943,65.91443761097501
boreal,GRIDINO,13,1.08,3456,2013,2,34.63680250634943,65.91443761097501
boreal,GRIDINO,14,2.61,3456,2014,2,34.63680250634943,65.91443761097501
boreal,GUERNESE,1,0.18,36720,2001,2,-57.895799136789165,51.87080683037174
boreal,GUERNESE,2,0.18,36720,2002,2,-57.895799136789165,51.87080683037174
boreal,GUERNESE,3,0,36720,2003,2,-57.895799136789165,51.87080683037174
boreal,GUERNESE,4,0.27,36720,2004,2,-57.895799136789165,51.87080683037174
boreal,GUERNESE,5,4.32,36720,2005,2,-57.895799136789165,51.87080683037174
boreal,GUERNESE,6,0.18,36720,2006,2,-57.895799136789165,51.87080683037174
boreal,GUERNESE,7,0.09,36720,2007,2,-57.895799136789165,51.87080683037174
boreal,GUERNESE,8,0.99,36720,2008,2,-57.895799136789165,51.87080683037174
boreal,GUERNESE,9,0.36,36720,2009,2,-57.895799136789165,51.87080683037174
boreal,GUERNESE,10,0.18,36720,2010,2,-57.895799136789165,51.87080683037174
boreal,GUERNESE,11,0.18,36720,2011,2,-57.895799136789165,51.87080683037174
boreal,GUERNESE,12,2.16,36720,2012,2,-57.895799136789165,51.87080683037174
boreal,GUERNESE,13,0.54,36720,2013,2,-57.895799136789165,51.87080683037174
boreal,GUERNESE,14,0.09,36720,2014,2,-57.895799136789165,51.87080683037174
boreal,KIVACH,1,0,0,2001,1,34.0181298039842,62.26525627915287
boreal,KIVACH,2,0,0,2002,1,34.0181298039842,62.26525627915287
boreal,KIVACH,3,0,0,2003,1,34.0181298039842,62.26525627915287
boreal,KIVACH,4,0,0,2004,1,34.0181298039842,62.26525627915287
boreal,KIVACH,5,0,0,2005,1,34.0181298039842,62.26525627915287
boreal,KIVACH,6,0,0,2006,1,34.0181298039842,62.26525627915287
boreal,KIVACH,7,0,0,2007,1,34.0181298039842,62.26525627915287
boreal,KIVACH,8,0,0,2008,1,34.0181298039842,62.26525627915287
boreal,KIVACH,9,0,0,2009,1,34.0181298039842,62.26525627915287
boreal,KIVACH,10,0,0,2010,1,34.0181298039842,62.26525627915287
boreal,KIVACH,11,0,0,2011,1,34.0181298039842,62.26525627915287
boreal,KIVACH,12,0,0,2012,1,34.0181298039842,62.26525627915287
boreal,KIVACH,13,0,0,2013,1,34.0181298039842,62.26525627915287
boreal,KIVACH,14,0,0,2014,1,34.0181298039842,62.26525627915287
boreal,KLUANE,1,26.73,158832,2001,1,-139.20245547778103,60.63155201858082
boreal,KLUANE,2,8.549999999999999,158832,2002,1,-139.20245547778103,60.63155201858082
boreal,KLUANE,3,10.44,158832,2003,1,-139.20245547778103,60.63155201858082
boreal,KLUANE,4,34.199999999999996,158832,2004,1,-139.20245547778103,60.63155201858082
boreal,KLUANE,5,0.99,158832,2005,1,-139.20245547778103,60.63155201858082
boreal,KLUANE,6,12.42,158832,2006,1,-139.20245547778103,60.63155201858082
boreal,KLUANE,7,20.61,158832,2007,1,-139.20245547778103,60.63155201858082
boreal,KLUANE,8,37.98,158832,2008,1,-139.20245547778103,60.63155201858082
boreal,KLUANE,9,12.6,158832,2009,1,-139.20245547778103,60.63155201858082
boreal,KLUANE,10,22.41,158832,2010,1,-139.20245547778103,60.63155201858082
boreal,KLUANE,11,24.93,158832,2011,1,-139.20245547778103,60.63155201858082
boreal,KLUANE,12,22.77,158832,2012,1,-139.20245547778103,60.63155201858082
boreal,KLUANE,13,39.51,158832,2013,1,-139.20245547778103,60.63155201858082
boreal,KLUANE,14,19.71,158832,2014,1,-139.20245547778103,60.63155201858082
boreal,KOOTENAY,1,202.14,25920,2001,3,-116.0313811570884,50.93531752049903
boreal,KOOTENAY,2,278.64,25920,2002,3,-116.0313811570884,50.93531752049903
boreal,KOOTENAY,3,67.5,25920,2003,3,-116.0313811570884,50.93531752049903
boreal,KOOTENAY,4,1004.4,25920,2004,3,-116.0313811570884,50.93531752049903
boreal,KOOTENAY,5,2.88,25920,2005,3,-116.0313811570884,50.93531752049903
boreal,KOOTENAY,6,7.47,25920,2006,3,-116.0313811570884,50.93531752049903
boreal,KOOTENAY,7,15.93,25920,2007,3,-116.0313811570884,50.93531752049903
boreal,KOOTENAY,8,82.53,25920,2008,3,-116.0313811570884,50.93531752049903
boreal,KOOTENAY,9,0.27,25920,2009,3,-116.0313811570884,50.93531752049903
boreal,KOOTENAY,10,4.859999999999999,25920,2010,3,-116.0313811570884,50.93531752049903
boreal,KOOTENAY,11,2.6999999999999997,25920,2011,3,-116.0313811570884,50.93531752049903
boreal,KOOTENAY,12,25.74,25920,2012,3,-116.0313811570884,50.93531752049903
boreal,KOOTENAY,13,49.86,25920,2013,3,-116.0313811570884,50.93531752049903
boreal,KOOTENAY,14,65.52,25920,2014,3,-116.0313811570884,50.93531752049903
boreal,LAHEMAA,1,0,0,2001,2,26.037399507301718,59.58148028056476
boreal,LAHEMAA,2,0,0,2002,2,26.037399507301718,59.58148028056476
boreal,LAHEMAA,3,0,0,2003,2,26.037399507301718,59.58148028056476
boreal,LAHEMAA,4,0,0,2004,2,26.037399507301718,59.58148028056476
boreal,LAHEMAA,5,0,0,2005,2,26.037399507301718,59.58148028056476
boreal,LAHEMAA,6,0,0,2006,2,26.037399507301718,59.58148028056476
boreal,LAHEMAA,7,0,0,2007,2,26.037399507301718,59.58148028056476
boreal,LAHEMAA,8,0,0,2008,2,26.037399507301718,59.58148028056476
boreal,LAHEMAA,9,0,0,2009,2,26.037399507301718,59.58148028056476
boreal,LAHEMAA,10,0,0,2010,2,26.037399507301718,59.58148028056476
boreal,LAHEMAA,11,0,0,2011,2,26.037399507301718,59.58148028056476
boreal,LAHEMAA,12,0,0,2012,2,26.037399507301718,59.58148028056476
boreal,LAHEMAA,13,0,0,2013,2,26.037399507301718,59.58148028056476
boreal,LAHEMAA,14,0,0,2014,2,26.037399507301718,59.58148028056476
boreal,MALTIO,1,1.3499999999999999,9360,2001,1,28.71938564936895,67.39581934033298
boreal,MALTIO,2,0.27,9360,2002,1,28.71938564936895,67.39581934033298
boreal,MALTIO,3,0.09,9360,2003,1,28.71938564936895,67.39581934033298
boreal,MALTIO,4,0,9360,2004,1,28.71938564936895,67.39581934033298
boreal,MALTIO,5,0,9360,2005,1,28.71938564936895,67.39581934033298
boreal,MALTIO,6,0.27,9360,2006,1,28.71938564936895,67.39581934033298
boreal,MALTIO,7,0.09,9360,2007,1,28.71938564936895,67.39581934033298
boreal,MALTIO,8,0,9360,2008,1,28.71938564936895,67.39581934033298
boreal,MALTIO,9,0.18,9360,2009,1,28.71938564936895,67.39581934033298
boreal,MALTIO,10,0,9360,2010,1,28.71938564936895,67.39581934033298
boreal,MALTIO,11,0.63,9360,2011,1,28.71938564936895,67.39581934033298
boreal,MALTIO,12,0.18,9360,2012,1,28.71938564936895,67.39581934033298
boreal,MALTIO,13,0.09,9360,2013,1,28.71938564936895,67.39581934033298
boreal,MALTIO,14,0.36,9360,2014,1,28.71938564936895,67.39581934033298
boreal,MPECHORO,1,33.12,48240,2001,2,58.81045237460245,62.50991174383526
boreal,MPECHORO,2,29.52,48240,2002,2,58.81045237460245,62.50991174383526
boreal,MPECHORO,3,3.5999999999999996,48240,2003,2,58.81045237460245,62.50991174383526
boreal,MPECHORO,4,11.79,48240,2004,2,58.81045237460245,62.50991174383526
boreal,MPECHORO,5,5.13,48240,2005,2,58.81045237460245,62.50991174383526
boreal,MPECHORO,6,25.02,48240,2006,2,58.81045237460245,62.50991174383526
boreal,MPECHORO,7,7.199999999999999,48240,2007,2,58.81045237460245,62.50991174383526
