biome,site,value,disturbance_ha,openforest_ha,year,cluster,x,y
temperate,glacier,7,2649.96,276624,2007,3,-113.17359526675278,47.70131922996368
temperate,glacier,8,2059.83,276624,2008,3,-113.17359526675278,47.70131922996368
temperate,glacier,9,162.81,276624,2009,3,-113.17359526675278,47.70131922996368
temperate,glacier,10,265.05,276624,2010,3,-113.17359526675278,47.70131922996368
temperate,glacier,11,278.01,276624,2011,3,-113.17359526675278,47.70131922996368
temperate,glacier,12,588.24,276624,2012,3,-113.17359526675278,47.70131922996368
temperate,glacier,13,1425.24,276624,2013,3,-113.17359526675278,47.70131922996368
temperate,glacier,14,581.49,276624,2014,3,-113.17359526675278,47.70131922996368
temperate,hainich,1,0.27,1152,2001,2,10.439422219339347,51.07193547027771
temperate,hainich,2,0,1152,2002,2,10.439422219339347,51.07193547027771
temperate,hainich,3,0,1152,2003,2,10.439422219339347,51.07193547027771
temperate,hainich,4,0.27,1152,2004,2,10.439422219339347,51.07193547027771
temperate,hainich,5,0.36,1152,2005,2,10.439422219339347,51.07193547027771
temperate,hainich,6,0.72,1152,2006,2,10.439422219339347,51.07193547027771
temperate,hainich,7,0,1152,2007,2,10.439422219339347,51.07193547027771
temperate,hainich,8,1.53,1152,2008,2,10.439422219339347,51.07193547027771
temperate,hainich,9,0,1152,2009,2,10.439422219339347,51.07193547027771
temperate,hainich,10,0,1152,2010,2,10.439422219339347,51.07193547027771
temperate,hainich,11,0,1152,2011,2,10.439422219339347,51.07193547027771
temperate,hainich,12,0.09,1152,2012,2,10.439422219339347,51.07193547027771
temperate,hainich,13,0,1152,2013,2,10.439422219339347,51.07193547027771
temperate,hainich,14,0,1152,2014,2,10.439422219339347,51.07193547027771
temperate,hightatra,1,0.44999999999999996,2016,2001,2,19.948094316411943,49.19292559998478
temperate,hightatra,2,0.09,2016,2002,2,19.948094316411943,49.19292559998478
temperate,hightatra,3,0.8999999999999999,2016,2003,2,19.948094316411943,49.19292559998478
temperate,hightatra,4,0.09,2016,2004,2,19.948094316411943,49.19292559998478
temperate,hightatra,5,5.04,2016,2005,2,19.948094316411943,49.19292559998478
temperate,hightatra,6,0.8099999999999999,2016,2006,2,19.948094316411943,49.19292559998478
temperate,hightatra,7,0.18,2016,2007,2,19.948094316411943,49.19292559998478
temperate,hightatra,8,0.99,2016,2008,2,19.948094316411943,49.19292559998478
temperate,hightatra,9,4.77,2016,2009,2,19.948094316411943,49.19292559998478
temperate,hightatra,10,0.09,2016,2010,2,19.948094316411943,49.19292559998478
temperate,hightatra,11,0.27,2016,2011,2,19.948094316411943,49.19292559998478
temperate,hightatra,12,0.54,2016,2012,2,19.948094316411943,49.19292559998478
temperate,hightatra,13,0.63,2016,2013,2,19.948094316411943,49.19292559998478
temperate,hightatra,14,11.34,2016,2014,2,19.948094316411943,49.19292559998478
temperate,illi,1,1.3499999999999999,18000,2001,2,-119.50187996263548,37.657344896369146
temperate,illi,2,8.459999999999999,18000,2002,2,-119.50187996263548,37.657344896369146
temperate,illi,3,3.96,18000,2003,2,-119.50187996263548,37.657344896369146
temperate,illi,4,81.36,18000,2004,2,-119.50187996263548,37.657344896369146
temperate,illi,5,33.57,18000,2005,2,-119.50187996263548,37.657344896369146
temperate,illi,6,4.77,18000,2006,2,-119.50187996263548,37.657344896369146
temperate,illi,7,0.72,18000,2007,2,-119.50187996263548,37.657344896369146
temperate,illi,8,3.15,18000,2008,2,-119.50187996263548,37.657344896369146
temperate,illi,9,1.6199999999999999,18000,2009,2,-119.50187996263548,37.657344896369146
temperate,illi,10,69.39,18000,2010,2,-119.50187996263548,37.657344896369146
temperate,illi,11,1.53,18000,2011,2,-119.50187996263548,37.657344896369146
temperate,illi,12,3.96,18000,2012,2,-119.50187996263548,37.657344896369146
temperate,illi,13,10.62,18000,2013,2,-119.50187996263548,37.657344896369146
temperate,illi,14,50.489999999999995,18000,2014,2,-119.50187996263548,37.657344896369146
temperate,kalkalpen,1,0.8099999999999999,3024,2001,2,14.39323543140843,47.77006703064983
temperate,kalkalpen,2,4.32,3024,2002,2,14.39323543140843,47.77006703064983
temperate,kalkalpen,3,0.72,3024,2003,2,14.39323543140843,47.77006703064983
temperate,kalkalpen,4,1.6199999999999999,3024,2004,2,14.39323543140843,47.77006703064983
temperate,kalkalpen,5,9.629999999999999,3024,2005,2,14.39323543140843,47.77006703064983
temperate,kalkalpen,6,0.44999999999999996,3024,2006,2,14.39323543140843,47.77006703064983
temperate,kalkalpen,7,5.9399999999999995,3024,2007,2,14.39323543140843,47.77006703064983
temperate,kalkalpen,8,1.26,3024,2008,2,14.39323543140843,47.77006703064983
temperate,kalkalpen,9,13.41,3024,2009,2,14.39323543140843,47.77006703064983
temperate,kalkalpen,10,9.36,3024,2010,2,14.39323543140843,47.77006703064983
temperate,kalkalpen,11,7.83,3024,2011,2,14.39323543140843,47.77006703064983
temperate,kalkalpen,12,0.36,3024,2012,2,14.39323543140843,47.77006703064983
temperate,kalkalpen,13,0.09,3024,2013,2,14.39323543140843,47.77006703064983
temperate,kalkalpen,14,0,3024,2014,2,14.39323543140843,47.77006703064983
temperate,kellerwald,1,0,0,2001,2,8.97782753839907,51.14663917534673
temperate,kellerwald,2,0,0,2002,2,8.97782753839907,51.14663917534673
temperate,kellerwald,3,0,0,2003,2,8.97782753839907,51.14663917534673
temperate,kellerwald,4,0,0,2004,2,8.97782753839907,51.14663917534673
temperate,kellerwald,5,0,0,2005,2,8.97782753839907,51.14663917534673
temperate,kellerwald,6,0,0,2006,2,8.97782753839907,51.14663917534673
temperate,kellerwald,7,0,0,2007,2,8.97782753839907,51.14663917534673
temperate,kellerwald,8,0,0,2008,2,8.97782753839907,51.14663917534673
temperate,kellerwald,9,0,0,2009,2,8.97782753839907,51.14663917534673
temperate,kellerwald,10,0,0,2010,2,8.97782753839907,51.14663917534673
temperate,kellerwald,11,0,0,2011,2,8.97782753839907,51.14663917534673
temperate,kellerwald,12,0,0,2012,2,8.97782753839907,51.14663917534673
temperate,kellerwald,13,0,0,2013,2,8.97782753839907,51.14663917534673
temperate,kellerwald,14,0,0,2014,2,8.97782753839907,51.14663917534673
temperate,malakisis,1,0,0,2001,1,-78.64131715032099,46.70801154063192
temperate,malakisis,2,0,0,2002,1,-78.64131715032099,46.70801154063192
temperate,malakisis,3,0,0,2003,1,-78.64131715032099,46.70801154063192
temperate,malakisis,4,0,0,2004,1,-78.64131715032099,46.70801154063192
temperate,malakisis,5,0,0,2005,1,-78.64131715032099,46.70801154063192
temperate,malakisis,6,0,0,2006,1,-78.64131715032099,46.70801154063192
temperate,malakisis,7,0,0,2007,1,-78.64131715032099,46.70801154063192
temperate,malakisis,8,0,0,2008,1,-78.64131715032099,46.70801154063192
temperate,malakisis,9,0,0,2009,1,-78.64131715032099,46.70801154063192
temperate,malakisis,10,0,0,2010,1,-78.64131715032099,46.70801154063192
temperate,malakisis,11,0,0,2011,1,-78.64131715032099,46.70801154063192
temperate,malakisis,12,0,0,2012,1,-78.64131715032099,46.70801154063192
temperate,malakisis,13,0,0,2013,1,-78.64131715032099,46.70801154063192
temperate,malakisis,14,0,0,2014,1,-78.64131715032099,46.70801154063192
temperate,muritz,1,0,2592,2001,1,12.86780579831926,53.42978985587187
temperate,muritz,2,0,2592,2002,1,12.86780579831926,53.42978985587187
temperate,muritz,3,0,2592,2003,1,12.86780579831926,53.42978985587187
temperate,muritz,4,0.09,2592,2004,1,12.86780579831926,53.42978985587187
temperate,muritz,5,0.99,2592,2005,1,12.86780579831926,53.42978985587187
temperate,muritz,6,0.8999999999999999,2592,2006,1,12.86780579831926,53.42978985587187
temperate,muritz,7,0.09,2592,2007,1,12.86780579831926,53.42978985587187
temperate,muritz,8,0.09,2592,2008,1,12.86780579831926,53.42978985587187
temperate,muritz,9,0,2592,2009,1,12.86780579831926,53.42978985587187
temperate,muritz,10,0,2592,2010,1,12.86780579831926,53.42978985587187
temperate,muritz,11,1.89,2592,2011,1,12.86780579831926,53.42978985587187
temperate,muritz,12,0.27,2592,2012,1,12.86780579831926,53.42978985587187
temperate,muritz,13,0.09,2592,2013,1,12.86780579831926,53.42978985587187
temperate,muritz,14,0,2592,2014,1,12.86780579831926,53.42978985587187
temperate,ozarks,1,0,0,2001,2,-93.1941808620808,35.72936294538426
temperate,ozarks,2,0,0,2002,2,-93.1941808620808,35.72936294538426
temperate,ozarks,3,0,0,2003,2,-93.1941808620808,35.72936294538426
temperate,ozarks,4,0,0,2004,2,-93.1941808620808,35.72936294538426
temperate,ozarks,5,0,0,2005,2,-93.1941808620808,35.72936294538426
temperate,ozarks,6,0,0,2006,2,-93.1941808620808,35.72936294538426
temperate,ozarks,7,0,0,2007,2,-93.1941808620808,35.72936294538426
temperate,ozarks,8,0,0,2008,2,-93.1941808620808,35.72936294538426
temperate,ozarks,9,0,0,2009,2,-93.1941808620808,35.72936294538426
temperate,ozarks,10,0,0,2010,2,-93.1941808620808,35.72936294538426
temperate,ozarks,11,0,0,2011,2,-93.1941808620808,35.72936294538426
temperate,ozarks,12,0,0,2012,2,-93.1941808620808,35.72936294538426
temperate,ozarks,13,0,0,2013,2,-93.1941808620808,35.72936294538426
temperate,ozarks,14,0,0,2014,2,-93.1941808620808,35.72936294538426
temperate,perucie,1,0,0,2001,1,18.711013515024707,43.30790284764864
temperate,perucie,2,0,0,2002,1,18.711013515024707,43.30790284764864
temperate,perucie,3,0,0,2003,1,18.711013515024707,43.30790284764864
temperate,perucie,4,0,0,2004,1,18.711013515024707,43.30790284764864
temperate,perucie,5,0,0,2005,1,18.711013515024707,43.30790284764864
temperate,perucie,6,0,0,2006,1,18.711013515024707,43.30790284764864
temperate,perucie,7,0,0,2007,1,18.711013515024707,43.30790284764864
temperate,perucie,8,0,0,2008,1,18.711013515024707,43.30790284764864
temperate,perucie,9,0,0,2009,1,18.711013515024707,43.30790284764864
temperate,perucie,10,0,0,2010,1,18.711013515024707,43.30790284764864
temperate,perucie,11,0,0,2011,1,18.711013515024707,43.30790284764864
temperate,perucie,12,0,0,2012,1,18.711013515024707,43.30790284764864
temperate,perucie,13,0,0,2013,1,18.711013515024707,43.30790284764864
temperate,perucie,14,0,0,2014,1,18.711013515024707,43.30790284764864
temperate,ponds,1,0,0,2001,1,-74.95478531358069,44.01020482890455
temperate,ponds,2,0,0,2002,1,-74.95478531358069,44.01020482890455
temperate,ponds,3,0,0,2003,1,-74.95478531358069,44.01020482890455
temperate,ponds,4,0,0,2004,1,-74.95478531358069,44.01020482890455
temperate,ponds,5,0,0,2005,1,-74.95478531358069,44.01020482890455
temperate,ponds,6,0,0,2006,1,-74.95478531358069,44.01020482890455
temperate,ponds,7,0,0,2007,1,-74.95478531358069,44.01020482890455
temperate,ponds,8,0,0,2008,1,-74.95478531358069,44.01020482890455
temperate,ponds,9,0,0,2009,1,-74.95478531358069,44.01020482890455
temperate,ponds,10,0,0,2010,1,-74.95478531358069,44.01020482890455
temperate,ponds,11,0,0,2011,1,-74.95478531358069,44.01020482890455
temperate,ponds,12,0,0,2012,1,-74.95478531358069,44.01020482890455
temperate,ponds,13,0,0,2013,1,-74.95478531358069,44.01020482890455
temperate,ponds,14,0,0,2014,1,-74.95478531358069,44.01020482890455
temperate,porcupine,1,0,0,2001,2,-89.77250057663416,46.76334608351305
temperate,porcupine,2,0,0,2002,2,-89.77250057663416,46.76334608351305
temperate,porcupine,3,0,0,2003,2,-89.77250057663416,46.76334608351305
temperate,porcupine,4,0,0,2004,2,-89.77250057663416,46.76334608351305
temperate,porcupine,5,0,0,2005,2,-89.77250057663416,46.76334608351305
temperate,porcupine,6,0,0,2006,2,-89.77250057663416,46.76334608351305
temperate,porcupine,7,0,0,2007,2,-89.77250057663416,46.76334608351305
temperate,porcupine,8,0,0,2008,2,-89.77250057663416,46.76334608351305
temperate,porcupine,9,0,0,2009,2,-89.77250057663416,46.76334608351305
temperate,porcupine,10,0,0,2010,2,-89.77250057663416,46.76334608351305
temperate,porcupine,11,0,0,2011,2,-89.77250057663416,46.76334608351305
temperate,porcupine,12,0,0,2012,2,-89.77250057663416,46.76334608351305
temperate,porcupine,13,0,0,2013,2,-89.77250057663416,46.76334608351305
temperate,porcupine,14,0,0,2014,2,-89.77250057663416,46.76334608351305
temperate,reed,1,0,0,2001,2,-69.07098309586529,46.34940208788597
temperate,reed,2,0,0,2002,2,-69.07098309586529,46.34940208788597
temperate,reed,3,0,0,2003,2,-69.07098309586529,46.34940208788597
temperate,reed,4,0,0,2004,2,-69.07098309586529,46.34940208788597
temperate,reed,5,0,0,2005,2,-69.07098309586529,46.34940208788597
temperate,reed,6,0,0,2006,2,-69.07098309586529,46.34940208788597
temperate,reed,7,0,0,2007,2,-69.07098309586529,46.34940208788597
temperate,reed,8,0,0,2008,2,-69.07098309586529,46.34940208788597
temperate,reed,9,0,0,2009,2,-69.07098309586529,46.34940208788597
temperate,reed,10,0,0,2010,2,-69.07098309586529,46.34940208788597
temperate,reed,11,0,0,2011,2,-69.07098309586529,46.34940208788597
temperate,reed,12,0,0,2012,2,-69.07098309586529,46.34940208788597
temperate,reed,13,0,0,2013,2,-69.07098309586529,46.34940208788597
temperate,reed,14,0,0,2014,2,-69.07098309586529,46.34940208788597
temperate,risnjak,1,0,0,2001,2,14.646621346416152,45.43257357671387
temperate,risnjak,2,0,0,2002,2,14.646621346416152,45.43257357671387
temperate,risnjak,3,0,0,2003,2,14.646621346416152,45.43257357671387
temperate,risnjak,4,0,0,2004,2,14.646621346416152,45.43257357671387
temperate,risnjak,5,0,0,2005,2,14.646621346416152,45.43257357671387
temperate,risnjak,6,0,0,2006,2,14.646621346416152,45.43257357671387
temperate,risnjak,7,0,0,2007,2,14.646621346416152,45.43257357671387
temperate,risnjak,8,0,0,2008,2,14.646621346416152,45.43257357671387
temperate,risnjak,9,0,0,2009,2,14.646621346416152,45.43257357671387
temperate,risnjak,10,0,0,2010,2,14.646621346416152,45.43257357671387
temperate,risnjak,11,0,0,2011,2,14.646621346416152,45.43257357671387
temperate,risnjak,12,0,0,2012,2,14.646621346416152,45.43257357671387
temperate,risnjak,13,0,0,2013,2,14.646621346416152,45.43257357671387
temperate,risnjak,14,0,0,2014,2,14.646621346416152,45.43257357671387
temperate,sub,1,0,7344,2001,2,145.12156503821,44.08833103513054
temperate,sub,2,0,7344,2002,2,145.12156503821,44.08833103513054
temperate,sub,3,0,7344,2003,2,145.12156503821,44.08833103513054
temperate,sub,4,0.09,7344,2004,2,145.12156503821,44.08833103513054
temperate,sub,5,0,7344,2005,2,145.12156503821,44.08833103513054
temperate,sub,6,0,7344,2006,2,145.12156503821,44.08833103513054
temperate,sub,7,0,7344,2007,2,145.12156503821,44.08833103513054
temperate,sub,8,0,7344,2008,2,145.12156503821,44.08833103513054
temperate,sub,9,0,7344,2009,2,145.12156503821,44.08833103513054
temperate,sub,10,0,7344,2010,2,145.12156503821,44.08833103513054
temperate,sub,11,0,7344,2011,2,145.12156503821,44.08833103513054
temperate,sub,12,0,7344,2012,2,145.12156503821,44.08833103513054
temperate,sub,13,0.18,7344,2013,2,145.12156503821,44.08833103513054
temperate,sub,14,0,7344,2014,2,145.12156503821,44.08833103513054
temperate,sumava,1,0.18,2160,2001,2,13.458402773612544,48.99036226315622
temperate,sumava,2,12.78,2160,2002,2,13.458402773612544,48.99036226315622
temperate,sumava,3,0,2160,2003,2,13.458402773612544,48.99036226315622
temperate,sumava,4,126.53999999999999,2160,2004,2,13.458402773612544,48.99036226315622
temperate,sumava,5,28.799999999999997,2160,2005,2,13.458402773612544,48.99036226315622
temperate,sumava,6,0,2160,2006,2,13.458402773612544,48.99036226315622
temperate,sumava,7,23.759999999999998,2160,2007,2,13.458402773612544,48.99036226315622
temperate,sumava,8,35.19,2160,2008,2,13.458402773612544,48.99036226315622
temperate,sumava,9,35.82,2160,2009,2,13.458402773612544,48.99036226315622
temperate,sumava,10,17.28,2160,2010,2,13.458402773612544,48.99036226315622
temperate,sumava,11,11.16,2160,2011,2,13.458402773612544,48.99036226315622
temperate,sumava,12,20.88,2160,2012,2,13.458402773612544,48.99036226315622
temperate,sumava,13,0.09,2160,2013,2,13.458402773612544,48.99036226315622
temperate,sumava,14,2.88,2160,2014,2,13.458402773612544,48.99036226315622
temperate,sylvania,1,0,720,2001,1,-89.294214752857485,46.21101956240995
temperate,sylvania,2,0,720,2002,1,-89.294214752857485,46.21101956240995
temperate,sylvania,3,0,720,2003,1,-89.294214752857485,46.21101956240995
temperate,sylvania,4,0,720,2004,1,-89.294214752857485,46.21101956240995
temperate,sylvania,5,0,720,2005,1,-89.294214752857485,46.21101956240995
temperate,sylvania,6,0.09,720,2006,1,-89.294214752857485,46.21101956240995
temperate,sylvania,7,0.44999999999999996,720,2007,1,-89.294214752857485,46.21101956240995
temperate,sylvania,8,0,720,2008,1,-89.294214752857485,46.21101956240995
temperate,sylvania,9,0,720,2009,1,-89.294214752857485,46.21101956240995
temperate,sylvania,10,0,720,2010,1,-89.294214752857485,46.21101956240995
temperate,sylvania,11,0,720,2011,1,-89.294214752857485,46.21101956240995
temperate,sylvania,12,0,720,2012,1,-89.294214752857485,46.21101956240995
temperate,sylvania,13,0,720,2013,1,-89.294214752857485,46.21101956240995
temperate,sylvania,14,0,720,2014,1,-89.294214752857485,46.21101956240995
temperate,uholka,1,0,0,2001,1,23.66589052036905,48.27463913314127
temperate,uholka,2,0,0,2002,1,23.66589052036905,48.27463913314127
temperate,uholka,3,0,0,2003,1,23.66589052036905,48.27463913314127
temperate,uholka,4,0,0,2004,1,23.66589052036905,48.27463913314127
temperate,uholka,5,0,0,2005,1,23.66589052036905,48.27463913314127
temperate,uholka,6,0,0,2006,1,23.66589052036905,48.27463913314127
temperate,uholka,7,0,0,2007,1,23.66589052036905,48.27463913314127
temperate,uholka,8,0,0,2008,1,23.66589052036905,48.27463913314127
temperate,uholka,9,0,0,2009,1,23.66589052036905,48.27463913314127
temperate,uholka,10,0,0,2010,1,23.66589052036905,48.27463913314127
temperate,uholka,11,0,0,2011,1,23.66589052036905,48.27463913314127
temperate,uholka,12,0,0,2012,1,23.66589052036905,48.27463913314127
temperate,uholka,13,0,0,2013,1,23.66589052036905,48.27463913314127
temperate,uholka,14,0,0,2014,1,23.66589052036905,48.27463913314127
temperate,weminuche,1,430.2,87120,2001,3,-107.28667376128337,37.60331557116128
temperate,weminuche,2,298.44,87120,2002,3,-107.28667376128337,37.60331557116128
temperate,weminuche,3,408.15,87120,2003,3,-107.28667376128337,37.60331557116128
temperate,weminuche,4,405.18,87120,2004,3,-107.28667376128337,37.60331557116128
temperate,weminuche,5,359.37,87120,2005,3,-107.28667376128337,37.60331557116128
temperate,weminuche,6,38.519999999999996,87120,2006,3,-107.28667376128337,37.60331557116128
temperate,weminuche,7,399.78,87120,2007,3,-107.28667376128337,37.60331557116128
temperate,weminuche,8,210.95999999999998,87120,2008,3,-107.28667376128337,37.60331557116128
temperate,weminuche,9,161.37,87120,2009,3,-107.28667376128337,37.60331557116128
temperate,weminuche,10,400.14,87120,2010,3,-107.28667376128337,37.60331557116128
temperate,weminuche,11,350.09999999999997,87120,2011,3,-107.28667376128337,37.60331557116128
temperate,weminuche,12,86.13,87120,2012,3,-107.28667376128337,37.60331557116128
temperate,weminuche,13,1410.48,87120,2013,3,-107.28667376128337,37.60331557116128
temperate,weminuche,14,41.67,87120,2014,3,-107.28667376128337,37.60331557116128
temperate,yellowstone,1,4234.68,1065744,2001,3,-110.30559793548129,44.5348739794386
temperate,yellowstone,2,650.97,1065744,2002,3,-110.30559793548129,44.5348739794386
temperate,yellowstone,3,1191.87,1065744,2003,3,-110.30559793548129,44.5348739794386
temperate,yellowstone,4,2626.38,1065744,2004,3,-110.30559793548129,44.5348739794386
temperate,yellowstone,5,3560.7599999999998,1065744,2005,3,-110.30559793548129,44.5348739794386
temperate,yellowstone,6,1090.08,1065744,2006,3,-110.30559793548129,44.5348739794386
temperate,yellowstone,7,2562.12,1065744,2007,3,-110.30559793548129,44.5348739794386
temperate,yellowstone,8,5343.48,1065744,2008,3,-110.30559793548129,44.5348739794386
temperate,yellowstone,9,1040.31,1065744,2009,3,-110.30559793548129,44.5348739794386
temperate,yellowstone,10,1033.74,1065744,2010,3,-110.30559793548129,44.5348739794386
temperate,yellowstone,11,4765.95,1065744,2011,3,-110.30559793548129,44.5348739794386
temperate,yellowstone,12,771.8399999999999,1065744,2012,3,-110.30559793548129,44.5348739794386
temperate,yellowstone,13,1400.1299999999999,1065744,2013,3,-110.30559793548129,44.5348739794386
temperate,yellowstone,14,1011.87,1065744,2014,3,-110.30559793548129,44.5348739794386
temperate,zirkel,1,72.36,22176,2001,3,-106.7017570612496,40.76846946847521
temperate,zirkel,2,234.17999999999998,22176,2002,3,-106.7017570612496,40.76846946847521
temperate,zirkel,3,118.08,22176,2003,3,-106.7017570612496,40.76846946847521
temperate,zirkel,4,12.42,22176,2004,3,-106.7017570612496,40.76846946847521
temperate,zirkel,5,162.54,22176,2005,3,-106.7017570612496,40.76846946847521
temperate,zirkel,6,5.22,22176,2006,3,-106.7017570612496,40.76846946847521
temperate,zirkel,7,66.06,22176,2007,3,-106.7017570612496,40.76846946847521
temperate,zirkel,8,371.43,22176,2008,3,-106.7017570612496,40.76846946847521
temperate,zirkel,9,0.72,22176,2009,3,-106.7017570612496,40.76846946847521
temperate,zirkel,10,482.4,22176,2010,3,-106.7017570612496,40.76846946847521
temperate,zirkel,11,245.16,22176,2011,3,-106.7017570612496,40.76846946847521
temperate,zirkel,12,4.59,22176,2012,3,-106.7017570612496,40.76846946847521
temperate,zirkel,13,8.37,22176,2013,3,-106.7017570612496,40.76846946847521
temperate,zirkel,14,6.12,22176,2014,3,-106.7017570612496,40.76846946847521
