biome,site,x,y,cluster,site_id,fire
Boreal,AIGUEBELLE,-78.74459537800524,48.50957231070758,Moderate,1,0
Boreal,AKUMUNAN,-70.11807932292275,48.678370533021216,Moderate,2,NA
Boreal,ASSINICA,-75.12814285786246,50.34610084850191,High,3,1
Boreal,BEKKARFJORD,27.376787890514166,70.55448908749581,Ephemeral,4,0
Boreal,BROADBACK,-77.21444887447923,50.96609354683325,High,5,1
Boreal,CARTIER,-71.34785213179656,47.31721033605456,Moderate,6,0
Boreal,CENTRALFOR,32.904219793807876,56.500150495467864,Low,7,0
Boreal,DENALI,-151.31823288945975,63.70496598029628,High,8,1
Boreal,DENEZHKIN,59.48809548666293,60.5089723572197,High,9,1
Boreal,FARNEBOFJARDEN,16.784154196297216,60.2012067962209,Low,10,1
Boreal,FULUFJALLET,12.739429569108696,61.54560240517525,Low,11,0
Boreal,GASPESIE,-66.3635944596967,48.919246317512396,Moderate,12,0
Boreal,GODBOUT,-67.84602097188683,49.64752341291868,Moderate,13,0
Boreal,GRIDINO,34.63680250634943,65.91443761097501,Moderate,141
Boreal,GUERNESE,-57.895799136789165,51.87080683037174,Moderate,15,0
Boreal,KIVACH,34.0181298039842,62.26525627915287,Low,16,1
Boreal,KLUANE,-139.20245547778103,60.63155201858082,Low,17,0
Boreal,KOOTENAY,-116.0313811570884,50.93531752049903,High,18,1
Boreal,LAHEMAA,26.037399507301718,59.58148028056476,Moderate,19,1
Boreal,MALTIO,28.71938564936895,67.39581934033298,Low,20,1
Boreal,MPECHORO,58.81045237460245,62.50991174383526,Moderate,21,1
Boreal,MUDDUS,20.197333506389757,66.91631560674142,Moderate,22,1
Boreal,NAHANNI,-125.88845506098424,61.609321488469774,High,23,1
Boreal,NATASHQUAN,-61.62849197152997,51.542174187174844,High,24,1
Boreal,NIQUET,-79.00782764424395,50.132428374507334,Moderate,25,NA
Boreal,ONEZHKOYE,37.148441844837535,64.94308389444447,High,26,NA
Boreal,ONISTAGANE,-71.32887934833232,50.940504942683184,High,27,1
Boreal,OSKELANEO,-75.2713604517207,48.185365769609156,High,28,NA
Boreal,PPECHORO,57.016014551596996,61.82426849741519,High,29,1
Boreal,PRINCEALBERT,-106.36967462895886,53.963400742981165,High,30,1
Boreal,PROVENCHER,-68.24133893809591,50.11355279267362,Moderate,31,0
Boreal,PUTORANA,93.94199386221358,69.03081748420199,Moderate,32,1
Boreal,RACINE,-68.5000646934181,52.26140223295027,High,33,1
Boreal,REISADALEN,21.84521755377757,69.37319796716838,Ephemeral,34,0
Boreal,RIDING,-73.11759975209418,54.72345891861901,Moderate,35,1
Boreal,SPATSIZI,-128.51330247517726,57.54357533930847,High,36,1
Boreal,STOLBY,92.92730789157613,55.80722531566407,Moderate,37,1
Boreal,TANA,28.054937698387505,70.34181791964103,Ephemeral,38,0
Boreal,TIVEDEN,14.611452346938842,58.71615003055456,Low,39,NA
Boreal,TUNGUSKA,101.99962384000192,60.82511091857773,High,40,1
Boreal,TUNTSA,29.532652529938986,67.63748453278818,Low,41,1
Boreal,VALJOK,26.009162824266802,69.75471600162979,Ephemeral,42,0
Boreal,VARRIO,29.645823613056827,67.73848626900129,Low,43,1
Boreal,VEPPSKY,35.16801192466339,60.211758762476386,Moderate,44,0
Boreal,VISHERSKY,59.0329035180166,61.277891408526905,Moderate,45,0
Boreal,VODLFIRE,37.06893681076451,62.37726476255311,Moderate,46,1
Boreal,VODLMAJOR,36.790672634107516,62.46028472211058,Low,47,0
Boreal,WABAKIMI,-89.421208966451,50.757182099162414,High,48,1
Boreal,WOODBUFFALO,-113.25811854113374,59.35499555278062,High,49,1
Boreal,WOODLANDCARIBOU,-94.73726503401242,51.084623128276924,High,50,1
Boreal,YUGYDVA,59.376513217724764,64.68363250223118,Moderate,51,1
Boreal,YUKON,-148.91700752862343,66.5045083341004,High,52,1
Boreal,ZEYSKY,127.11689242723878,54.05568108288092,High,53,1
Temperate,admirality,-134.40808105963123,57.66074398144862,Low,54,0
Temperate,alerces,-71.8368329231951,-42.84466347823549,Moderate,55,1
Temperate,andino,-72.52341737322433,-41.58146160572779,Moderate,56,0
Temperate,aotea,175.40201339868824,-36.20076670833948,Low,57,0,
Temperate,bavarian,13.46286899505327,48.93970140825836,Moderate,58,0
Temperate,baxter,-68.93667013616692,46.00006002264432,Moderate,59,0
Temperate,chiloe,-74.08697285860383,-42.46659010908688,Low,60,0
Temperate,conguillio,-71.61880962187672,-38.643701686727766,Moderate,61,1
Temperate,cool,145.1327839204243,43.98166210063598,Low,62,0
Temperate,costero,-73.40976909362168,-40.04562022242326,Low,63,0
Temperate,fagaras,24.80368916210668,45.64615122355059,Moderate,64,0
Temperate,feng,129.10375684242217,48.12419592550166,Moderate,65,1
Temperate,flattops,-107.26822642087457,39.95237348866568,High,66,1
Temperate,glaciares,-73.15707496901365,-49.947501688519274,Low,67,1
Temperate,glacier,-113.17359526675278,47.70131922996368,High,68,1
Temperate,hainich,10.439422219339347,51.07193547027771,Moderate,69,0
Temperate,hightatra,19.948094316411943,49.19292559998478,Moderate,70,0
Temperate,hornopiren,-72.30886690196905,-41.89161444314935,Low,71,0
Temperate,huerquehue,-71.66377571396941,-39.1355469154296,Low,72,0
Temperate,illi,-119.50187996263548,37.657344896369146,Moderate,73,1
Temperate,kalkalpen,14.39323543140843,47.77006703064983,Moderate,74,0
Temperate,kellerwald,8.97782753839907,51.14663917534673,Moderate,75,0
Temperate,lanin,-71.50040964642363,-40.56029347248902,Moderate,76,1
Temperate,malakisis,-78.64131715032099,46.70801154063192,Low,77,0
Temperate,muritz,12.86780579831926,53.42978985587187,Low,78,1
Temperate,nahuelbuta,-72.9934018539037,-37.792108880648364,Low,79,0
Temperate,nelson,172.60727705962273,-42.04193328015643,Moderate,80,0
Temperate,oshannassy,145.8009694236991,-37.61809062531211,High,81,1
Temperate,ozarks,-93.1941808620808,35.72936294538426,Moderate,82,0
Temperate,perucie,18.711013515024707,43.30790284764864,Low,83,0
Temperate,ponds,-74.95478531358069,44.01020482890455,Low,84,0
Temperate,porcupine,-89.77250057663416,46.76334608351305,Moderate,85,1
Temperate,pumalin,-72.37407635211252,-42.65457789021932,High,86,0
Temperate,puyehue,-72.1333435493645,-40.72100856077062,High,87,1
Temperate,queulat,-72.52439101310537,-44.169967726581234,Low,88,0
Temperate,reed,-69.07098309586529,46.34940208788597,Moderate,89,0
Temperate,risnjak,14.646621346416152,45.43257357671387,Moderate,90,0
Temperate,sub,145.12156503821,44.08833103513054,Moderate,91,0
Temperate,sumava,13.458402773612544,48.99036226315622,Moderate,92,0
Temperate,sylvania,-89.294214752857485,46.21101956240995,Low,93,0
Temperate,tasmania,146.2526083333592,-41.901604611898286,Low,94,1
Temperate,tepuhueico,-74.06087026899883,-42.769814755320695,Moderate,95,0
Temperate,tolhuaca,-71.82144598819129,-38.20352454257769,High,96,1
Temperate,torres,-73.0831014892352,-51.03740191473005,Moderate,97,1
Temperate,uholka,23.66589052036905,48.27463913314127,Low,98,0
Temperate,villarica,-71.64892872245001,-39.52452464259693,Moderate,99,1
Temperate,vincente,-72.12719081037432,-41.21912720221446,Low,100,1
Temperate,weminuche,-107.28667376128337,37.60331557116128,High,101,1
Temperate,yellowstone,-110.30559793548129,44.5348739794386,High,102,1
Temperate,zirkel,-106.7017570612496,40.76846946847521,High,103,1
